# FILE DATA
ID : MDRW2100033494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 더 화나는 건 누가 자꾸 리디를 아? 저 게임...게임....음
P0 	: 어 왜바꼇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜웃겨 사회적체면 지키겠다고 얼굴에 확대를 해놨다는 점이
P0 	: 대화머하죠
P0 	: 우리
P1 	: 이미...그안돼 저 게임.
P1 	: 저 게임...
P0 	: 변경하면..!! 돼..!!!
P0 	: 힘들게 가지 #말아보자고
P1 	: 게임 그 뭐였지 그 심슨...심슨...심슨 집 키우는 게임 했었거든요
P1 	: 약간 심슨버전....쿠킹덤? 전투가 없는
P1 	: 지금도 왜 했는지...모르겠다니까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이미...이미 #가보자고
P0 	: 쓰읍..시작됐다 자낳괴의 주절거림
P0 	: 저는요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네
P0 	: 그 피아노 타일을 했다 했죠
P0 	: 그...어..
P0 	: 오디션도 했고요
P1 	: 아...그거..재밌죠.
P0 	: 크아 카트라이더
P0 	: 아아 생각낚다
P0 	: 그 탬플스테이션인가
P1 	: 네?!?!?!?
P0 	: 그 왜 달리면서 코인먹는 게임
P1 	: 아
P0 	: 아시나요
P1 	: 헐 그거 해봤는데
P0 	: 그거 욜심히했죠
P0 	: 그거 잼죠
P1 	: 그거 재밌잖아요
P0 	: 다시하면 잼 없는데 그거 그때는 재미있더라고요
P1 	: 전 그거ㅠ좋아했었어요 투디폰시절에
P1 	: 액션퍼즐게임?
P0 	: 퍼즐
P0 	: 아 퍼즐 재미있죠
P1 	: 네?
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 모여서 퍼즐하는거 요즘 유행하던데
P1 	: 아니 그거 이름뭐죠?
P0 	: 퍼즐할사람? 이러고
P0 	: 이미지 퍼즐로 만든거 올리면
P0 	: 커뮤니티 사람들이 들어가서
P0 	: 퍼즐만 맞추고 헤어지더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 헐 진짜요?
P1 	: 와 별게 다있구나 신기하다
P1 	: 약간 폴가이브 같네요 걍 게임만하고 바로 흩어지는...
P0 	: 쿨한 사이
P0 	: 맞아요
P0 	: 걍 목적에 의한 만남(?)
