# FILE DATA
ID : MDRW2100011059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하시나요?
P1 	: 좋아ㅘ는건아닌데
P1 	: 자주해요
P0 	: 컴퓨터로 하시나요?
P1 	: 아니여
P1 	: 아이패드로 해요 모바일겜만
P0 	: 아 저도 아이패드로 해요
P0 	: 저는 컴퓨터도 가끔해요.
P1 	: 컴터로는 무슨게임하시나요
P1 	: 패드로는요??
P0 	: 메이플 아시나요? 종종해요 ㅎㅎ
P0 	: 패드로는 고스톱칩니다
P1 	: 오 알죠 메이플
P1 	: 옛날에 많이했었어요
P1 	: 고스톱은 넷마블??피망??인가요??
P0 	: 피망이요!
P0 	: 가끔 심심할때 치면 재밌어요
P0 	: 무슨게임 하세요?
P1 	: 피망 저두 가끔해요 ㅎㅎ
P1 	: 모바일로는 타이쿤류를 즐겨핮니다
P1 	: 요즘은 비행기 서빙게임 즐겨해요
P0 	: 비행기 서빙은 어떤 게임이에요?
P1 	: 에어플레인쉐프라고
P1 	: 승무원체험하는느낌으로
P1 	: 기내식 서빙해주는 게임이에요 ㅎㅎ
P0 	: 우와
P0 	: 제가 승무원이 되는거에요?
P1 	: 네네 ㅎㅎㅎ 나중에 해보세요
P1 	: 완전 재밌어용
