# FILE DATA
ID : MDRW2100032641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맘마미아 다이어트 댄스요!
P1 	: 쳐보니까 맘마미아 댄스도 나오네요
P1 	: sf9 노래에 다이어트댄스 붙인거예요!
P0 	: 오오!!!!
P0 	: 노래도 좋은데여??
P1 	: 마자요!
P1 	: 동작도 어렵지않고 따라하기좋더라구요ㅋㅋㅋ
P0 	: 내일부터 이걸로 해야겠어요ㅎㅎㅋㅋㅋㅋㅋ
P0 	: 더 운동이 많이 될것같아요
P1 	: 원본은 짧으니까 다른 사람이 30분 연속으로 편집해두신거 보시는게 좋을거같아요ㅋㅋ!
P0 	: 그거 지금 틀어놨어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 좋은데요..? 소화가 잘되네요
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 빠르시네요
P0 	: 근데 옆구리가 너무 아파요....ㅋㅋㅋㅋㅋㅠ
P0 	: 운동이 되고 있다는 신호겠죠?ㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㄱㅋ제대로 운동하셨나본데요?
P0 	: 네ㅋㅋㅋㅋㅋ 오늘도 너무 많이 먹어서
P0 	: 저 운동 해야겠어요ㅋㅋㅋㅋ
P0 	: 좀 재밌는 것 같아요..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맘마미아댄스요ㅋㅋㅋㅋ?
P0 	: ㅋㅋㅋㅋㅋㅋ네
P0 	: 동생알려줬는데
P0 	: 저보다 열심히 하네요
P1 	: 세상에ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 되게 쉬워보이는데 하다보면 힘들어요ㅋㅋㄱㅋ
P0 	: 전 비가와서 그런지
P0 	: 관절이 아파요(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗....
P1 	: 앗....
P1 	: 평소 안좋던 부위인가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 무릎뒤쪽? 이 자주 아파요
P0 	: 근데 맨날 그런건 아니라 병원가기도 그렇고....ㅎㅎㅜ
P1 	: 아ㅠㅠ저도 그런 부위있어요...
P1 	: 무릎...
P0 	: ㅜㅠㅠㅠㅠ이런게 은근 오래가고 신경쓰여요ㅠ
