# FILE DATA
ID : MDRW2100009148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 사고 싶은 것 있으세요?
P1 	: 안녕하세요 저 데스크톱 사고싶어요!
P1 	: 노트북밖에 없어서요
P0 	: 와 데스크톱! 노트북 있어도 집에 큰 컴퓨터 있는 거랑은 확실히 다른 거 같아요
P1 	: 맞아요 그리구 노트북은 좀 쓰면 뜨거워져서 무거운 작업이나 게임하긴 어렵더라구요
P1 	: 화면도 작아서 갑갑하구
P0 	: 아 맞아요 작업이나 게임하시는 분들은 좋은 컴퓨터 사서 갖춰놓고 많이 하시더라구요
P1 	: 저도 커다란 모니터에 좋은 본체 갖추는게 꿈입니다 ㅎㅎ
P1 	: &name1&님은 사고싶으신 것 있으신가요
P0 	: 저는 가을 다가오니까 옷 사고 싶더라구요
P0 	: 편한 옷들이요ㅎㅎ
P1 	: 아 맞아요! 저도 허리 밴드인 슬렉스 알아보고 있었어요
P1 	: 편한게 최고..
P0 	: 맞아요 편한게 최고에요!
P0 	: 예쁜 옷들도 좋은데 사놓고 잘 안 입게 되더라구요
P0 	: 요즘은 놀러갈 일도 없어서 특히..
P1 	: 코로나때문에 진짜
P1 	: 실용성이 무조건 짱이에요
P1 	: 가을도 근데 순식간에 지나갈거같아서
P1 	: 겨울옷을 바로 사야할지 고민입니다 ㅋㅋㅋ
P0 	: 가을이 점점 짧아지는게 느껴져요ㅠㅜㅠ
P0 	: 저도 맨투맨 사려고 하는데 그냥 기모 샀어요
P0 	: 가을 아우터 있는 것만 입기도 바쁠 것 같아요
P0 	: 트렌치코트 눈치싸움하잖아요ㅋㅋㅋㅋ
P1 	: 맞아요 트렌치코트 한 일주일 입을라나요
P1 	: 몇달 지나면 롱패딩 또 돌돌 입고다니게되겠죠,,?
P0 	: 맞아요.. 롱패딩은 비싼데 벌써 작년에 뽕 뽑은 느낌이에요
P0 	: 겨울 내내 입고 다녀서
P1 	: 맞아요 거의 겨울용 제 신체의 일부같은..
