# FILE DATA
ID : MDRW2100034176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 하는거 있으세요?
P1 	: 아뇨 ㅠ 안하는데
P1 	: 해야할 거 같아요
P1 	: 살 많이 쪘어요..
P0 	: 저는 오늘 필라테스 30회 끊고 왔습니다...ㅎㅎ
P0 	: 돈아까워서 할거같아요
P1 	: 헐 ㅠ ㅠㅠㅠ 얼마줬나요
P1 	: 저 필테 고민인데
P1 	: 가격이 진심....
P1 	: 전에 해봤는데도 아깝더라구오
P0 	: 저 회당 만오천원에 끊엇어요
P0 	: 만원대에 끊지않으면 아깝대요
P1 	: 오.. 대박.. 괜찮은 가격대 알려줘서 고마워요
P1 	: 운동을 해야하는데 복합적인 감정이 ㅠ
P0 	: 그쵸 돈이 너무많이들어요
P0 	: 저도 오늘 4개월 30회 끊었는데 45만원 냈어요
P1 	: 네 ㅠㅠ 4개월 불태워보세오ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 돈 진짜 아까워서 할거같아요 근데
P0 	: 월 11만원이라 생각하면 그리 나쁘진 않더라구요
P1 	: 맞아요 그 정도면
P1 	: 나한테 투자할 가치가 있죠ㅋㅋ
P0 	: 그쵸 ㅎㅎㅎ 한번 회당 만오천을 찾아보심이..
P0 	: 그리고 필라테스는 가격이 싯가더라구요 ㅋㅋㅋㅋ
P1 	: 찾아봐야겠어요 ㅋㅋ
P1 	: 기구인가요?
P0 	: 저는 기구에요!
P0 	: 가서 가격 물어봐야 하더라고요..
P0 	: 카톡으로는 가격 아예 안 알려주는 곳도 많고..
P0 	: 필라테스 가격 정가제 입법하고싶어요
P1 	: ㅋㅋ 인정요 ~
P1 	: 가격 안알려주려고 하는 거
P1 	: 너무해요
