# FILE DATA
ID : MDRW2100011319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요~
P0 	: 게임 좋아하시나요
P1 	: 잘은 못하지만 좋아하는편이에요 ㅎㅎ
P0 	: 어떤 게임 하세요?
P1 	: 요즘엔 폰게임 많이하는편이에요 ㅎ..
P1 	: 약간 퍼즐같은거..
P0 	: 저도 퍼즐겜 좋아해요
P1 	: 어떤거 제일좋아하세요~? z
P0 	: 퍼즐앤드래곤 좋아해요ㅎㅎ
P1 	: 오 첨들어보는겜이긴한데
P1 	: 재밌어보이네요 ㅎㅎ
P0 	: 퍼즐보다는 캐릭터빨이 우선되긴 하지만
P0 	: 재밌어요
P1 	: 헣ㅎ...저는 그런 가차게임
P1 	: 만 하면
P1 	: 지갑전사가되가지고
P1 	: ..자제중이에여...
P0 	: 저도 지갑전사 될뻔했어요
P1 	: ㅋㅋㅋㅋ정말...참기힘들어요...
P1 	: 안할라고는하는데...
P1 	: ㅠㅠ
P0 	: 가챠의 짜릿함은 도박인가봐요ㅋㅋ
P1 	: 그춐ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 사람이
P1 	: 도박에빠진사람을..
P1 	: 이해하게된순간이랄까..ㅎ
P0 	: 그래서 저는 그런 순간에 게임을 지워요ㅠ
P1 	: 어헛...저도 막 지우는데
P1 	: 저번에
P1 	: 귀여운...쿠키런..
P1 	: 돈지르고
P1 	: 현타와서
P1 	: 지웠어요..ㅎ
P0 	: 쿠키런하셨었군요
P1 	: 아
P1 	: 쿠키런 킹덤이요
P1 	: 워낙 귀여운 게임도 좋아해가지고 ..ㅎㅎ
P0 	: ㅋㅋ 쿠키들이 귀엽긴하죠
P0 	: 최애 누구였어요?
P1 	: 아무래도 아메리카노였나
P1 	: 커피맛쿠키요 ㅋㅋㅋ
P1 	: 이름이 생각이안나넹..ㅎ
P0 	: 에스프레소 아닌가요
P0 	: 혹시
P1 	: 아맞다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기억력이 안좋아서ㅋㅋㅋ
P0 	: ㅋㅋ 잊어먹으실 수 있죠 뭐
P1 	: 접은지 좀 되가지고 ㅋㅋㅋㅋ
P1 	: 진짜.많이 걀제했는데...ㅎ.ㅎ.
