# FILE DATA
ID : MDRW2100034431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요
P1 	: ?
P0 	: 여행좋아해요~ 국내해외다좋아용
P1 	: 어디가 가장 좋으셧어요?
P0 	: 저는 국내는 여수 해외는 미국이요 ㅋㅋ
P1 	: 오오 미국은 안가봣어요 아직
P1 	: 어떤 점이 좋으셧어요?
P0 	: 일단 날씨가 너무좋았고 그 특유의 바이브도좋았어요! 음식도 제스타일이에요 느끼한거좋아해서요 ㅋㅋ
P1 	: 얼마나 머무셨어요?
P0 	: 저는 동부에서6개월 서부에서6개월이요 ㅋㅋ
P1 	: 와 일년동안 여행하신거예요??
P1 	: 대박부럽
P0 	: 네~ 아 한번에 1년간건아니구 6개월 6개월 따로따로갔다왔어요 ㅎㅎ
P1 	: 와 6개월도 충분히 길죠
P1 	: 대박부럽다
P1 	: 그럼 미국 여행하면서 제일 좋았던 곳은 어디예요?
P0 	: 아녀요~ ㅋㅋㅋ 저는 서부가좋았어요! 특히 캘리포니아쪽이요~
P1 	: 캘리포니아 ㅠㅠ 모두가 해피해피하다는 그곳 ㅋㅋㅋㅋ
P1 	: 코로나 종식되면 가보고싶어요 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋ해피해피~
P0 	: 저두요! 또가고싶네요 ㅠㅠ
P1 	: 혼자 가셧어요?
P0 	: 아뇨 ㅋㅋ 미국은 가족이서 갔어요~
P1 	: 와 가족여행으로 6개월!!
P1 	: 진짜 화목한 가족인가봐요
P1 	: 가족 전체가 평생갈 추억이겟네요
P0 	: 앜ㅋㅋㅋㅋㅋ 자주 다퉈서 화목하다고 말하기엔 좀 부끄럽네요 ㅋㅋㅋ
P0 	: 마쟈요! 추억은 엄청쌓앗죠 ㅋㅋㅋ
P1 	: 자주다퉈도 금방화해할 수 잇는 사이니까 6개월 가족여행도 가능한거 아닐까요 ㅋㅋㅋㅋㅋ
P0 	: 아 그렇게생각하니 그런거같기두해여 ㅋㅋㅋㅋ
