# FILE DATA
ID : MDRW2100006618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 4단계인 거리두기가 언제 다시 내려갈까요?ㅠㅠ
P0 	: 1000명 밑으로 내려가야지 않을까요? ㅠㅠㅠㅠ
P1 	: 내려가려면 한 참 있어야겠죠?ㅠㅠ
P0 	: 조금 떨어졋다고 하는데
P0 	: 아무래도..
P1 	: 어서 괜찮아져서 단계도 없어지고 다시 걱정없이 자유롭게 다니고 싶네요ㅠㅠ
P0 	: 그러니까요
P0 	: 백신 맞으셔나요?
P1 	: 백신은 다음달 말이나 11월 초에 맞을 수 있으면 그때 맞으려구요
P0 	: 아직 신청안하셨나요?
P1 	: 네ㅜㅠ 저 홀몸이면 했을 것닽은대
P0 	: 아..
P1 	: 지금 태어가 있어서 애기 낳구 맞으려구요ㅠㅠ
P0 	: 그럼 기다려야죠
P0 	: 사실 많이들 맞으라고 하는게 &name2& 같은경우의 분들에게 피해안가게 하려고니까요
P0 	: 너무 걱정마세요
P0 	: 백신 맞은사람이 늘어나구있으니까요
P1 	: 임산부도 맞는게 좋다고는 하고 집에서 맞으라고는 하는데 아무래도 걱정이 되도라구요 ㅎㅎ
P0 	: 당연하죠..
P0 	: 백신을 맞으면 나로인한 전염력이 떨어진다고 해러
P0 	: 사
P0 	: 서
P0 	: 저는 맞았어요 내가 안아프구싶기도 하구요
P1 	: &name1& 같으신 분들만 있었으면 좋겠네요ㅠㅠ
P1 	: 백신 안 맞을거다 하면서 마스크도 제대로 안하는 사람들도 있는거 생각하면 정말....ㅠㅠ
P0 	: 다들 같은 마음일거예요
P0 	: 그사람들은 어깃장을 놓는 이사한 사람이구요
P0 	: 신경쓰지마세요~~
