# FILE DATA
ID : MDRW2100002149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 코시국이라
	  가정보육하는 날들이 많으니
	  조금 힘들고 지치기도 하네요ㅠ
P0 	: 그쵸.. 저도 아이들이 많이컷지만 학교를 안가니.. 밥이 제일 문제더라구요.
P0 	: 학교에서 먹고 오는 한끼가 이렇게 소중하다니ㅎㅎ
P1 	: 직장 다니시면 더 그럴거 같아요ㅠ
P1 	: 코로나 정말 지긋지긋하네여!!
P0 	: 모든순간님은 남편분이 많이 도와주시나요?
P0 	: 저는 아이가 어릴때 5시간만 풀잠 자보는게 꿈이였죠{emoji:♡}
P1 	: 음... 많이 도와주는 편인거 같아요ㅋㅋ
P1 	: 그래서 본인이 원해서
	  건조기도 사고 스타일러도 사고
	  식세기도 샀어여 저희집은ㅋㅋ
P0 	: 오~  멋지다. 요즘 젊은 아빠들은 가사분담도 너무 잘해주더라구요
P0 	: 아 그렇다고 우리집 냥반이 나이 많은것도 아닌데ㅠ
P1 	: 요리빼고는 그래도
	  다 하려고 하는 편인거 같아요ㅋ
P1 	: 근데 이게 그냥 해주기만 하면 좋은데
	  본인이 하는만큼 아는만큼 잔소리가
	  뒤따라서 저희는 늘 싸움이 되여ㅋㅋ
P0 	: 좋다ㅎㅎ 우리 신랑도 요즘은 자꾸 청소를 해요..
P0 	: ㅋㅋㅋㅋ 잔소리 공감
P0 	: 잔소리 할꺼면 하지 말아줄래?
P1 	: 저두여ㅋㅋㅋㅋㅋ
	  아 그냥 하지를말라고ㅋㅋㅋㅋㅋ
P1 	: 차라리 몸이 피곤한게 낫지ㅋㅋ
P1 	: 정신적으로 피곤한건 놉!
P0 	: 맞아요ㅋㅋㅋ  입에 뭘 물고 일해야 자기위로가 되는건가?
P0 	: 신혼때 시어머니가 아버님한테ㅋㅋ  입 다물고 도와주라고.. 그말 처음 들었을땐 충격이였는데
P0 	: 이제는 어머니말씀이 옳아요{emoji:❤}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ입다물고가 핵심이네여
P0 	: 어머님 아들에게도 쏟아주세요. 입다물고ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ유쾌한 고부지간인거 같아여ㅋㅋ
