# FILE DATA
ID : MDRW2100045554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 매운거 적게먹고 돈고를 소중히 하셔야해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈고라는 단어가 너무 웃겨요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아파본적 있으세요?
P1 	: 저는 맨날 매운거 먹으면...
P1 	: 예..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화장실에서 힘들어요...ㅠ
P0 	: ㅋㅋㅋㅋ근데 왜 드시는거에여..ㅠㅠㅋㅋ
P1 	: 맛...있으니까 .... 요... {emoji:☆}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한국사람들이 위가 다 안좋다던데
P1 	: 그 이유를 알았어요
P1 	: 저같은 사람이 많아서...
P0 	: 썰사 하신다는거죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ...^-^
P1 	: 딩동댕~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 변비보다 더 안좋은거 아세요??
P1 	: 진짜요?
P0 	: 모르셨군요
P1 	: 저희 집안엔 변비가 없었어서..
P0 	: 쏠싸가 시속 몇십키로래요
P1 	: 뭔가 변비에 대한 생각을 한번도 해보지 않았기에..
P0 	: 그러면 돈고가 어떻겠어용
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 돈고야 미안해
P1 	: 돈고야 사랑해 .. {emoji:☆}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배아프신 후에는 좌욕하세요
P0 	: 심했던건 아니지만 아파봐서 전도하고 다녀요
P0 	: 좌욕 꼭 하세요
P0 	: 샤워기로 ㄴㄴ 궁디를 담가야해요
P0 	: 뜨뜻한물에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 오케이 꼭 해볼게욬ㅋㅋㅋ
P1 	: 먼가 그렇게 말씀하시니 꼭 해야할것 같아요
P0 	: 키워드 항문건강 추천드립니다 저 그렇게 했어요 ㅋㅋㅋㅋ
