# FILE DATA
ID : MDRW2100035159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 장은 주로 어디서 보세요~?
P1 	: 장볼 땐 근처 대형마트에 주로 가고있어요
	  휴무일이거나 게으를때는 집 앞 슈퍼에 종종 가요~
P1 	: 쇼핑? 중엔 마트 구경을 가장 좋아하는 것 같아요
P0 	: 저두요ㅋㅋㅋㅋ
P0 	: 이마트 홈플러스 롯데마트 다
P0 	: 생필품마다 저렴한 품목이 달라서
P0 	: 한번에 다 둘러봐용
P1 	: 맞아요ㅋㅋㅋ 행사사면 괜히 더 사고싶고 ㅎㅎ
P1 	: 최근에 마트가서 구매한 식료품 있으신가요??
P0 	: 이마트에서 가끔 주말마다 특가 행사를 자주 하더라구용
P0 	: 1+1이나 반값할인같은!
P0 	: 그래서 식빵에 발라먹는 잼 구매했어요ㅋㅋ
P1 	: 그럴때 구매해야 뭔가 잘 산 것 같은 느낌이 들어요 ㅎㅎㅎ
P1 	: 어떤 잼 구매하셨어요? 잼도 종류가 워낙 많아서 ㅠㅠ
P0 	: 카야잼이랑 딸기잼 샀어용!
P0 	: 이마트는 생필품이 싼것같더라구용
P0 	: 칫솔도 원플러스 원하길래 샀어용
P1 	: 알차게 구매 하셨네요~
P1 	: 마트가면 예상했던 것보다 더 사게 되지않나요? ㅎㄹ
P0 	: 네네ㅠㅠ 그래서 적어놓고 가긴하는데
P0 	: 늘 계획대로 되진않더라구요ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 늘 계획했던거에 적어도 한두개는 더 사게 되는 것 같아요 ㅋㅋㅋㅋ 행사하는건 또 지나칠수가 없어가지구 ㅠㅋㅋㅋ
P0 	: ㅋㅋㅋ 저랑 소비성향이 같으신것같아요
P0 	: 요즘은 온라인으로 장보기를 많이해서 그런지
P0 	: 그래도 충동소비가 많이 줄은것같아 다행이에요
P1 	: 맞아요 장바구니에 넣어놓고 결제할때 생각하다보면 은근 필요없던 것들이 걸러지는 것 같아요~
P0 	: 요즘 온라인 장보기도 거의 당일배송되고 시스템이 잘되어있어서
P0 	: 온라인으로 장보시는거 추천드려욬ㅋㅋ
