# FILE DATA
ID : MDRW2100039288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그립톡 추천해용 제친구들한테도 그립톡 전파하고 다녔어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 좋아요 역시 한번쯤은 다 직접 써봐야!!ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아욬ㅋㅋㅋㅋ그래야 나한테 맞는지 아닌지 알수있더라구욬ㅋㅋㅋㅋ빨리 핸드폰도 바꾸고싶어요ㅠㅠ
P0 	: 다시 돌아온 플립3 영업
P0 	: 아니면 같이 내년 노트로!
P0 	: 손목은 지켜드리지 못하지만!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ노트 내년에 나오는거 맞나요? 나온다는 보장만 있다면 좀더 존버할수있는데.. !
P0 	: 그런 나쁜말 하지마세요
P0 	: 나올거라구요ㅜㅜㅜㅠㅜ
P0 	: 나올때까지 기다리면 백퍼센트 출시
P0 	: (????)
P1 	: ㅋㅋㅋㅋㅋㅋ존버장인이신가봐요ㅠㅠㅠㅠ언젠가 나올거라믿어요 삼성이 노트 포기안했다고 했던것 같아요ㅠㅠㅠ
P1 	: 삼성 일해서 노트 내놔라!
P0 	: 노트 내놔라!!
P0 	: 막 다들.. 이미 이번 플립에서 반절쯤 포기한거같더라구요
P0 	: 저도 올해로 3년찍었으면 포기하고 플립으로 갔을지도..
P0 	: 앗 아니야
P0 	: 저는 노트 살거에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오락가락하는 마음
P1 	: ㅠㅠㅠ이번 플립이랑 폴드가 판매량도 넘좋아서 더요ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 진짜노트가 좋나봐요 노트쓰는사람들은 노트만 쓰는것같아용
P0 	: 펜 두달에 한번 쓸까말까 하는데 이게 참 없으면 아쉬워요ㅋㅋㅋ
P0 	: 있어도.. 안쓰면서... 머쓱
P1 	: ㅋㅋㅋㅋㅋㅋ노트의 매력이 궁금해서라도 사보고싶어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 근데플립이 넘귀엽고...
P0 	: 플립 이번에 그 쪼마난 액정에
P0 	: 사람들이 움짤집어넣어둔것들 진짜 너무너무ㅠㅜ귀엽구..
P1 	: 아맞아요ㅠㅠㅠ그런것때문에 더 사고싶어져요ㅠㅠㅠ아날로그같은 그런느낌...
