# FILE DATA
ID : MDRW2100002810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 세상을 바꾼 변호인 너무 감동적이야.
P1 	: 미국의 최초 여성 대법관의 이야기란다.
P1 	: 너도 본 적 있니?
P0 	: 영화 말하는거지?
P0 	: 나도 본적있어
P0 	: 정말 대단한 분이시더라
P0 	: 삶의 동기가 생겼어
P1 	: 주인공도 멋있고 남편도 멋있더라
P1 	: 주인공의 꿈을 계속 지지하는 남자라 멋있는 거 같아.
P1 	: 물론 얼굴도 잘생겼어
P1 	: 사실 잘 기억안나 외모는.
P1 	: 너는 어떤 영화릉 보았니?
P0 	: 맞아 남자주인공의 외모는 영화의 중요한 요소야
P1 	: 맞아
P1 	: 몰입에 중요한 역할을 해
P0 	: 그런의미에서 남주가 잘생긴 영화를 좋아해
P0 	: 나는 최근에 싱크홀을 봤어
P0 	: 근데 영화가 너무 지루하더라
P0 	: cg가 좀 게임같은 느낌이렀어
P1 	: 씽크홀에 빠지는거니?
P1 	: 재목이 직관적이구나.
P0 	: 응 맞아
P0 	: 돈모아서 산 아파트가 일주일만에
P0 	: 싱크홀로 떨어져
P1 	: 어머
P1 	: 나락으로 가는구나
P1 	: 별점을 매긴다면 몇 점을 줄거니?
P0 	: 음 5점만점에 1점을 줬어
P1 	: 오 최악이었구나
P0 	: 너는 안보는걸 추천할께!!
P1 	: 리뷰 잘 참고할게
P1 	: 고마워!
