# FILE DATA
ID : MDRW2100026470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아메리카노 좋아하세요??
P0 	: 라떼는 노우-?
P1 	: 사실 전 라떼파에요
P1 	: 온리 라떼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 아메 나온김에 ㅎㅎ
P0 	: 저두요!!
P1 	: &name1&은요??
P0 	: 라떼파 ㅎㅎ
P1 	: 오오오
P0 	: 존맛이에요 ㅎㅎ
P1 	: 맞아요
P1 	: 카페에서 거의 무조건 라떼에요
P1 	: 대부분 전 카페라떼가 일순위긴 한데
P0 	: 어디 라떼 좋아하세용??
P1 	: 라때 종류는 기본으로 다 좋아요
P0 	: 넨넴 ㅋㅋㅋㅋ
P0 	: 오홍
P1 	: 사실 전 먹는걸론 별로 안가려서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럼 카페가시면 항상 라떼시키시나용?
P1 	: 크게 어디가 좋다고 생각해본 적이 없는것 같아요
P1 	: 네네!
P0 	: 아항 ㅋㅋㅋ
P1 	: 라떼가 젤 맛있어요
P0 	: 좋아요 ㅋㅋ 저도 주로 라떼 시키긴한데
P0 	: 가끔은 에이드 땡기더라구용
P1 	: 오 에이드도 맛있죠
P1 	: 여름에 더울 땐 상큼한거 땡길 때 있죠
P0 	: 특히 스벅 패션탱고티레몬에이드 피지오 젤 좋아해요 ㅎㅎ
P0 	: 맞아요 여름은 시원한거!!
