# FILE DATA
ID : MDRW2100008500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 엄마손맛은 언제나 진리같아요
P0 	: 저는 저희애들한테 그런 손맛이 안될것같아서
P0 	: 걱정이긴해요 ㅎㅎ
P1 	: 저도요
P1 	: 저희 엄마처럼 맛난 김치 못 담가 줄것 같아요
P1 	: 제김치는 뭔가 시판 김치 맛이 나요 ㅋㅋ
P1 	: 집에서 했는데 어떻게 이런지 신기해요 ㅋㅋ
P0 	: 손맛이라는게 진짜 있는거같아요
P1 	: 맞이요
P1 	: 저 김치가 종갓집 김치 맛나요 ㅋㅋ
P1 	: 전 손맛은 없나봐요 ㅋㅋ
P0 	: 똑같이 레시피로 하는데 맛이 다르니까요 ㅜㅠ
P0 	: 저도 똥손이예요 ㅎ
P0 	: 멸치볶음하나해도 블로그 찾아봐요 ㅎ
P1 	: 저도요
P0 	: 저는 더맛있는김치 거기서 겉절이 사먹어요
P1 	: 근데 전 문제가 중간에
P1 	: 제맘대로해요 ㅋㅋ
P0 	: 저는 익은김치보다 겉절이가 맛나더라구요
P1 	: 오 막나요?
P1 	: 맛나요?
P1 	: 거기  김치 맛난가요?
P0 	: 제입맛에는 맞던데 어떤분은 맛없다고 그러시더라구요
P0 	: 저는 백김치도 시켜서 애들먹이고 있어요
P1 	: 아 다 압맛이 틀리긴하죠 ㅎㅎ
P1 	: 오 애들 백김치 좋죠
P1 	: 맛날거 같은데요 ㅎㅎ
P0 	: 백김치 하나사놓으니 반찬걱정이 좀 덜해요 ㅋ
P1 	: 그럼요 김치 있음 든든해요
P1 	: 아이들이 김치 잘먹고 기특하네요
