# FILE DATA
ID : MDRW2100022545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 뭐드시나요
P0 	: 글쎄요~ㅎㅎㅎ
P0 	: 점심을 너무 거하게, 너무 늦게 먹어서~ㅎㅎ
P0 	: 간단하게 먹거나 패쓰할 거 같아요~~ㅎ
P0 	: 점심 맛있게 드셨어요?
P1 	: 아침 점심 안먹고 뒹굴거리고 있어요
P1 	: 점심 뭐드셨어요?
P0 	: 도미노 피자 시켜먹었어요~ㅎ
P0 	: 스파게티까지 같이 있는 세트로 시켜서 아주 배부르네요~ㅎㅎ
P1 	: 오 진짜 푸짐하게 드셨네요!!
P0 	: 그래서 오늘은 조금.. 소식하려고요..ㅠ
P1 	: 또 점심 돌아왔네요. 맨날 뭐 먹을지 고민되요
P0 	: 맞아요~ 뭔가 색다른 거 먹고 싶기도 하고~
P0 	: 점심메뉴가 젤 큰 고민인거 같아요~
P1 	: 전 만두국 먹었어요. 
	  점심 드셨나요
P0 	: 저는 어제 과식해가지고..
P0 	: 속이 불편해서 죽 먹었어요~~
P1 	: 속 안 좋을 땐 죽이 좋죠
	  요즘 죽마을 같은데 다양한 죽있어서 골라먹기 편한거 같아요
P1 	: 전 팥죽에 설탕뿌려 먹는 거 좋아해요
P0 	: 오~~팥죽맛나죠~~
P0 	: 팥칼국수도 좋아하세요??
P1 	: 네 팥칼숙수도 좋아요. 설탕솔솔 해서 달달하게 먹음 맛나요
P0 	: 맞아요~
P0 	: 근데 은근 호불호가 있더라고요~
P1 	: 진한 팥 국물이 좋은데 최근엔 먹은 적이 없네요
P0 	: 요즘엔 시중에서도 진한 팥국물 찾기가 어려운 거 같아요..ㅠ
