# FILE DATA
ID : MDRW2100038847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 섭웨이
P1 	: 먹 었 당
P0 	: 응
P0 	: 대박
P0 	: 소스 뭐 넣어 먹었어
P1 	: 핫칠리 스위트칠리 허니머스타드
P0 	: 칠리 머스타드가
P0 	: 제일 맛있는 거 같아
P1 	: ㅇㅈㅇㅈ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 오늘 꽃게탕 먹었어
P0 	: 할머니가 끓여주신
P1 	: 와
P1 	: 맛있겠다...
P0 	: 오랜만에 먹으니까 맛있더라
P0 	: 아 맞다
P0 	: 나 피자 먹고 싶어
P1 	: 나도.. 힝..
P1 	: 엉엉
P1 	: 나 오늘 먹음
P1 	: 힣
P1 	: 알바 저녁
P0 	: 헐
P1 	: 피자 예에ㅔ
P1 	: 싄나
P0 	: 뭐야 맛있는 것만 막거 다녀
P0 	: 고르곤졸라 먹고 싶어
P1 	: 고르곤졸라 맛있지
P1 	: 크으
