# FILE DATA
ID : MDRW2100028269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅎㅎ &name1&님은 저보다 더 잘드실 것 같아요 저도 쓴 야채는 참고 먹어도 다른건 썩 잘 먹진 못하거든요 ㅠㅠ
P0 	: 쓴야채 뭐가 있을까용?
P1 	: 음 신선초가 저한텐 좀 썼었어요
P1 	: 그거말고도 좀 여러개 있는데 이름이 기억이 안나네요 씀바귀 이것도 좀 쓴 것 같아요! 자준 안먹었지만 ㅎㅎ
P0 	: 오 이름만 들어봤는데 저도 못먹을 각...
P0 	: 냉이 이런건 맛있는데 그쵸 ㅎㅎ
P1 	: 아 냉이 맛있죠 무쳐먹는거 좋아요
P1 	: 냉이 된장국도 맛있구 ㅎㅎ
P1 	: 나물반찬 좋아하세요??
P0 	: 네 혼자사니 맨날 시켜먹어서 나물이 땡긴다는 ㅋㅋㅋㅋ
P1 	: 맞아요 안먹다보면 막 그리워요 ㅎㅎ
P1 	: 그렇다고 해먹기엔 좀 무리고 ㅋㅋㅋ
P0 	: 그래서 마라탕 해먹어요
P0 	: 숙주 배추 청경채 다먹게 ㅋㅋ
P1 	: 우와 마라탕을 집에서 해드세요?
P1 	: 우와 멋지신데요 ㅎㅎ
P1 	: 그 국물이 햐얗거나 고추장 양념있으면 샤브샤브로도 먹을 수 있겠어요 ㅎㅎ
P0 	: 맞아요 샤브 중국 버젼 이라는
P0 	: 것도 마라소스 한팩 넣으면 끝이에요 ㅋㅋ
P1 	: 와 엄청 간단하네요? 생각보다 복잡할 줄 알았어요
P1 	: 편하고 좋아하면 아무래도 자주 먹게 될 수 밖에 없을 것 같아요~
P1 	: 저에겐 라면이 그런 존재에요 ㅋㅋㅋㅋ
	  편하고 자주먹어도 안질리고 ㅎㅎ
P0 	: 거기 두부피가 맛나요 ㅎㅎ
P0 	: 오늘 점심 불닭치즈였어요 ㅋㅋㅋ
P1 	: 아 그 푸주 맞죠? 이름이 기억안나서 찾아봤어요 ㅋㅋㅋㅋ
P1 	: 오 불닭 치즈넣어먹음 너무 맛있죠 ㅠㅠㅠ
P0 	: 마자요 푸주도잇고 포두부인가 그것도 ㅎㅎ
P0 	: 저는 불닭 치즈 버전으로 먹엇어요 ㅋㅋ 신제품이래요
