# FILE DATA
ID : MDRW2100043347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 안 그래도 그거
P1 	: 2년 지나서
P1 	: 재계약해싼아
P1 	: 돈 또오르대
P1 	: 계속 돈 오르노
P1 	: 얼마 살지 못하고 나가야 되는 거 아닌가 그렇게 계속 오르면
P0 	: 그러니까요
P0 	: 계속 오르대요
P1 	: 그니까
P0 	: 재계약 갈 때마다 오름
P1 	: 아니 거기다 돈 없어서
P0 	: 바로 신청해요
P1 	: 사는 건데
P1 	: 계속 돈 오르니까
P0 	: 맞아요 정말 돈 없으면
P0 	: 엘에이치도 못 살아요
P1 	: 그니까
P1 	: 월세도 비싸다
P1 	: 관리비도 많이 나오고
P0 	: 맞아요
P1 	: 근데 생각보다
P0 	: 관리비도 생각보다 비 쌈
P1 	: 관리비이 더 많이 나오지 않나??
P1 	: 그니까 어
P1 	: 거기 관리비 왜 그래 비싼데
P0 	: 맞아요 한칠만원 정도
P1 	: 세대 수도 진짜 많은데
P0 	: 아빠 혼자 사는데ㅋㅋㅋㅋ
P1 	: 관리비가 너무 많다
