# FILE DATA
ID : MDRW2100040504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그러게ㅡㅡ
P1 	: 하는일없이바쁘노
P1 	: 설거지도 못했다이
P0 	: 언니 오늘 왜 이래 바쁘노??
P1 	: 설거지끝ㅋ
P1 	: 상담잘했나?
P0 	: 엉 상담 잘했지
P0 	: 잘이라기 보다는 그냥 쏘쏘
P0 	: 개인적으로 하는게 나은데
P0 	: 그래도 선생님이 애들 파악을 잘하고 있는 거 같더라
P1 	: ㅋ 그렇구만ㅋㅋ
P1 	: ㅡ다음엔 일대일로한다고해라ㅎ
P1 	: 그것도 괜찮겠다이
P0 	: 아 원래 같았으면
P0 	: 수 언니랑 가도 괜찮았는데
P0 	: 지금 우리원이랑 수랑 사이가 안 좋거든
P0 	: 어른들도 좀 그렇고
P0 	: 그래서 같이 얘기할라니 좀 그렇대
P1 	: 잉?
P1 	: 어른들이왜?
P1 	: 무슨일있엏나?
P0 	: 아 길다 언니
P0 	: 오늘 얘기해줄랬는데
P0 	: 만나서 얘기해야됨
P0 	: 너무 길다 ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 아하;;;;;;
P1 	: 캠핑이후?
P0 	: 어 캠핑 갔다 와서
P0 	: 이제 같이 캠핑 가겠나 싶다
P1 	: 최근이구먼ㅜ
P1 	: 헐 궁금{censored}ㅡㅡ
P0 	: 언니 화요일날 커피 마실 수 있지??
P0 	: 밥 먹을까??
P1 	: 나 월성동가잖애ㅡㅡ
P1 	: 갔다오면 오후지ㅜ
P0 	: 아 언니 그날 못 본다 그랬지
P0 	: 씁
P0 	: 안되겠네
P0 	: 언니한테는 말 안 해줘야지 그냥
P1 	: 헐ㅋㅋ
