# FILE DATA
ID : MDRW2100039777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 자취하시나요?
P1 	: 아뇨 부모님집에 얹혀살고있습니다.
P0 	: 저는 요새 자취하고 싶어요
P0 	: 싸우지 않으시나요?
P1 	: 활동반경이 안겹쳐서  싸울일은 없는데 종종 독립하고싶은 생각은 들어요
P1 	: 왜  자취하고싶은 생각이 들어요?
P0 	: 저는 그냥 혼자 살아보고 싶어요
P0 	: 집안일 하는 것도 귀찮고..
P0 	: 자취하면 더 하겠죠?
P1 	: 집안일하고 경제적독립이 어려워서
P1 	: 자취못하고있어요...
P1 	: 청소..빨래..설거지 ..너무너무 귀차나...
P0 	: 아 그죠 저도 집안일 너무 싫어요......ㅠㅠ
P0 	: 자취하고 싶은데 그게 걱정이에요ㅠㅠ
P1 	: 평소에 집안일 종종 하시나봐요
P1 	: 그래도 요리하는건 좋아요ㅋㄱㄱ치우기가 싫을뿐
P0 	: 와 저는 요리하는거 싱ㅎ어해요
P0 	: 설거지 더 싫고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 설거지 싫어서 요리안해요ㅋㅋㅋ 머릿속으로만 좋아해요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저두요
P0 	: 설거지도 싫고 요리도 삻고
P0 	: 저의 최고의 요리는 라면 끓이기
P1 	: 거의 자취생에 완벽한것 같은데요ㅋㅋ
	  저는 부모님 밑에 있으니까 통금이나 늦게 들어오는거
P1 	: 눈치보여서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 그거
P0 	: 너무 눈치보여요 진짜
P0 	: 잘 못 놀아요ㅜㅜ
P1 	: 맞아요ㅠㅠ  나이먹어도 못놀아... 삼촌이 술때문에 속 많이 썩여서
	  술먹는거 싫어하시거든요?
	  
	  그래서 못마셔ㅠㅠ
P0 	: 앗 이런..ㅠㅠ늦게까지 못 마시겠어요ㅠㅜ
P1 	: 그래서 빠르게 먹고 취했었죠ㅋㅋ
P1 	: 그래도 요즘은 다리미도 스팀다리미라 편해요
P1 	: 예전에는 옷 다리기도 번거로웠는데.
P0 	: 마자요
P0 	: 저도 한번 샀는데 너무 편해서 종종써요
