# FILE DATA
ID : MDRW2100006084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 호
P1 	: 양조위
P1 	: 냠냠굿
P0 	: 어제 봤는데 잘생겼더라...
P0 	: 좋아하는 노래 있어??
P1 	: 후
P1 	: 후욱후욱
P1 	: 나는
P1 	: 비스트...
P1 	: 노래...
P1 	: (&name1&: 그뭔씹)
P0 	: 비스트가... 뭐야....??
P0 	: 아 그룹 이름이군...
P1 	: ㅎ.홓....
P1 	: 할매는
P1 	: 클래식도좋아한단다
P0 	: 오
P0 	: 무슨 곡??
P1 	: 음
P1 	: 쇼팽꺼는
P1 	: 걍 다 좋아해
P1 	: 차이코프스키 바이올린 콘세르토였나
P1 	: 그것도진쩌좋아함
P1 	: 우허는
P1 	: 좋아하는 노래이썽?!
P0 	: 난 당연히
P0 	: 해밀턴.
P0 	: (단호한 마침표)
P1 	: ㅋㅋ큐큨큐큨ㅋㅋㅋㅋ큐ㅠ큐큐큐ㅠㅠㅠㅠㅠ
P1 	: 뮤지컬을
P1 	: 언제부터좋아하개된거야
P0 	: 아마 작년인거 같네
P0 	: 슬의 보다가....
P1 	: 헐량
P1 	: 상당히최근이네
P1 	: 아니
P1 	: 미도링나오는
P1 	: 뮤지컬
P1 	: 직관한적있어?!?!?!
P0 	: 고로취 ㅋㅋㅋ
P0 	: 아 내 인스타에서 컷콜 영상 봤겠네??
P0 	: 슬의 트친분이 자리 잡아주셨어... 진짜 티켓팅의 천재
P1 	: 아
P1 	: 대박이다
P1 	: 진짜
P1 	: 천사시네ㅠㅠㅠㅠ
