# FILE DATA
ID : MDRW2100038930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅜㅜ 저도 교통때문에 가기어렵네용
P0 	: 다이어트 하세요?
P1 	: 해야하는데요.....
P1 	: 다이어트 하시나요...???
P0 	: ㅋㅋㅋ
P0 	: 해야하는데요..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 체지방 감량 원하시나요
P1 	: 원합니다!
P1 	: 다이어트는 식이가 70%라던데요
P1 	: 식이가 가장 어렵네요
P0 	: 그죠... 90일듯요
P0 	: 몇키로원하세요
P1 	: 음 지금 몸무게에서 -10kg이요.....ㅋㅋㅋㅋ
P0 	: 아이고 멀다
P1 	: 운동은 따로 챙겨하시는게 있으신가요?
P0 	: ㅋㅋㅋㅋㅋㅋ 저요 헬스 일주일 한두번 30분씩 (피티(
P0 	: 돈주고 건강사기
P1 	: 아 역시
P1 	: 다이어트는 돈 내고 사는게 효과 짱이라고 들었어요 ㅋㅋㅋ
P1 	: 하신지 얼마나 되셨어요???
P0 	: ㅋㅋㅋㅋㅋ 저요? .... 그..3년?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ관장님이 저 포기함
P0 	: 건강하기만하면된다하심
P1 	: 아닠ㅋㅋㅋㅋ
P1 	: 와 그래도 3년이나 다니셨으면....!!!!
P1 	: 대단하신데요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ...스쿼트 중량도 거의 안치는 날라리회원입니다...
