# FILE DATA
ID : MDRW2100031456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넼ㅋㅋㅋㅋㅋㅋㅋ여전히요!
P1 	: 여정을 떠난 여정 보셨굼여!
P1 	: 저랑 세대가 비슷하신가봐옄ㅋㅋㅋ
P1 	: 저도 스탑환 여정을 떠난 여정 한창 페북 유행했을때 봤었는데....
P1 	: 엄청 오래 된 것 같네요...........ㅜㅜ
P0 	: 맞아요 ㅠ.ㅠ 둘이 헤어졌다고 들었을 때 깜짝 놀랐잖아요..
P0 	: 스탑환도 이제 핫바리? 로 활동하더라고요
P1 	: 엇 맞아욬ㅋㅋㅋㅋㅋ
P1 	: 그 자신감 높이는 춤 이었나요ㅋㅋㅋ
P1 	: 그거 처음보고 충격받은 기억 나네요ㅋㅋㅋㅋㅋ
P0 	: 아 그니까요 ㅋㅋㅋㅋㅋ 그 특유의 고개는 고정하고 몸만 움직이는 춤 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그분 춤 자주 추시던데 요즘은 또 안올리시더라구여ㅜㅜ
P0 	: 아 그니까요..... 여정님은 ㅠ 요새 우울증 땜에 엄청 힘들어하고 있더라고요
P1 	: ㅠㅠ맞아요ㅠㅠ 영상 올라온 거 보니까 많이 힘들어 보이더라구요ㅜㅜ
P0 	: ㅠㅠ 다들 행복했으면 좋겠는데 아쉽더라거요
P0 	: 초코님 또 보시는 유튜버 있으세요!?
P1 	: 해장님 이요!
P1 	: 그리고 최근에 끝났는데 찐한 친구도 좋아했어요ㅋㅋ
P1 	: 이은지 나오는데 넘 웃겨용
P0 	: 아 그 이은지랑 최준 나오는 건가요!?!??!
P1 	: 네!!!
P0 	: 헛 한 번도 안 봤는데 ㅋㅋㅋㅋ 찾아봐야겠군요!
P0 	: 최준 너무 웃기더라고요 ㅠ
P1 	: 둘이 넘 귀여워요ㅋㅋㅋㅋ
P1 	: 최준 태민 춤 추는 거 보셨나욬ㅋㅋㅋㅋㅋㅋ
P1 	: 전 그게 최강인 것 같아욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네.... 그것도 진짜 대박이고 조
P0 	: 저
P0 	: 투피엠 준호랑 추는 거 보고 진짜 기절할 뻔했어요 ㅋㅋㅋㅋ
