# FILE DATA
ID : MDRW2100002696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마라탕 좋아하세요?ㅎㅎ
P0 	: 전 넘 좋아하는데 이따 저녁에 먹을까말까 고민중이에요
P1 	: 저도 마라탕 좋아해요
P1 	: 한동안 빠져서 일주일에 두세번씩 먹었었어요
P1 	: 마라샹궈도 넘 맛있어요
P0 	: 저두용~ 마라샹궈도 넘 맛있죠 ㅠ.ㅠ
P0 	: 저도 중독되어서 매주 한번은 먹는것 같아요 ㅋㅋ
P1 	: 푸주랑 소스만 사놓으면
P1 	: 집에서 해먹어도 파는맛 나서 집에서 해먹기도 좋은것같아요!
P0 	: 오 저도 집에서 몇번해봤는데
P0 	: 전 그래도 2프로 부족한 맛이 나더라구요 ㅠㅠ
P0 	: 푸주 넘 맛있쪄 ㅠㅠ
P1 	: 푸주 넘 좋아여
P1 	: 그리고 저는 마라탕에 청경채랑 팽이버섯 넣는게 넘 좋더라구요
P1 	: &name1&님은 어떤재려 좋아하세요?
P1 	: 재료
P0 	: 저는 고수랑 백목이버섯 좋아해요!ㅋㅋ 고수 좋아하세용?
P0 	: 첨엔 못 먹었는데 먹다보니 넘 향긋하더라구요 ㅋㅋ
P1 	: 고수...는....
P1 	: 여러븐 시도해봤는데 아직은 못먹겠어요
P1 	: 고수를 넣어야 더 맛있다는데 흑흑
P0 	: 고수를 잘 먹는.. 유전자같은게 있다더라구요 ㅎ 전 그게 있나봐요 ㅠㅋㅋ 없어도 넘 맛나용~
P1 	: 와 유전자가 다른거에요? 신기하네요ㅋㅋ
P1 	: &name1&님이랑 마라탕 얘기하니까 저도 갑다기 마라탕 확 땡겨요ㅠ 저녁에 시켜먹을듯요
P0 	: ㅎㅎ 저두 시켜먹을듯요 ㅠㅋㅋㅋ
P0 	: ㅎㅎ 드시게 된다면 맛있게 드세요~
P1 	: 금요일 저녁은 역시 배달음식이 최고~
P0 	: 마자요! 불금엔 배달음식
