# FILE DATA
ID : MDRW2100019967
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 그래서 h패션몰에서 가방말고 외투사셨어요?
P1 	: 기억이잘안나요ㅎㅎ가방만기억나고ㅎ
P0 	: 아뇨
P0 	: 50프로 그거되면 사려고 도전 ㅎㅎ
P1 	: 오오ㅎ
P1 	: 근데 만원없어지는거아니에요?ㅎ
P0 	: 만원 매일 같아요 ㅎㅎ
P1 	: 아무래도 h패션몰이 재고 떠는데 같긴한데ㅎㅎ 그래도 우리는 할인을 받아서 사니깐 좋은것강애요ㅎ
P1 	: 우와? 진짜요?
P0 	: 네네 ㅎㅎㅎ
P1 	: 그럼 계속 만원할인되겟네요?
P0 	: 진짜 h  뭐 남는거 있나 모르겠어오
P1 	: 이거 사야하나ㅎㅎ
P1 	: 15프로 있어서 하나 사려고했는데
P1 	: 봤죠ㅎ 전 초보ㅎㅎㅎ 소비하려고하고ㅎㅎ &name1&님은 고수ㅎ
P1 	: 50프로 되면 산다고하시고ㅎㅎ
P0 	: 매일 10시 ㅎㅎㅎ
P1 	: ㅡㅎㅎ 아직은 멀었네요ㅎ
P1 	: 일요일날 부터 이제 또 절약모드ㅎㅎ
P1 	: 오티하니깐 미션도 준다고하니ㅎㅎ 열씸히해보려구요ㅎ
P0 	: ㅎㅎㅎ 화이팅이요~
P0 	: 절약 하는게 최곡긴 해요
P0 	: 그래야 종자돈모으고 그걸로 투자하고
P1 	: 절약해야죵ㅎㅎ
P1 	: 이제 정말 ㅎㅎ
P1 	: 그동안 너무 소비를 많이하긴했어요ㅎ
P1 	: &name1&님은 제테크 잘하실듯
P0 	: 아뇨 저도그낭 저금만여 ㅎㅎ
P0 	: 공격적이지 못해요 ㅎㅎ
P1 	: 그게 좋죠 ㅎ
P1 	: 저금이 가장 좋아요ㅎ
P0 	: 궁금적딘 목표는 뮤ㅓ에요?
P1 	: 투자괜히하다가 저처럼 스트레스 받음ㅎㅎ 다행히 오늘은 17프로 따서 다행인데ㅎ 전에는 투자 공부도 안해놓고 투자한답시고해서 많이 잃고 그랬어요ㅎ
P1 	: 목표가 계속바뀌긴해요ㅎ
P1 	: 근데 우선 돈걱정없이 살고싶어요ㅎ
P0 	: 전 집걱정 ㅋ 제집 갖고 싶네요 후훗
P1 	: 경기도라 더 그렇겟어요ㅠ
P1 	: 저도 제집없어요ㅎㅎ 전세ㅎ
P0 	: rere
P1 	: 원래 처음에는 목표가 전세권 설정하면 5프로 올려줘야하니깐
P1 	: ㄱㄱ요ㅎ
