# FILE DATA
ID : MDRW2100009493
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 배달인가요?
P1 	: 아니요 샌드위치 해먹을거 같아요
P1 	: 점심 뭐드세요?
P0 	: 직접 해드세요? 뭐뭐 넣어드세요? 
	  저두 샐러드랑 튀김해먹을듯..
P1 	: 저는 양상추랑 햄 계란 치즈넣어서 해먹을거 같아요
P1 	: 집에 있는 재료 떨이해서 먹으려구요
P0 	: 집에 떨이로 치즈가 있어여? ㅋㅋㅋ
P1 	: 무슨 샐러드 드세요?
P0 	: 저도 양배추 당근 양파 베이스에.. 
	  그때그때 랜덤으로 석어 먹어요.. 
	  파프리카 브로콜리 상추 방율토맡ㅎ 같은거..
P1 	: 건강하게 드시네요
P1 	: 튀김은 뭐예요?
P0 	: 야채튀김, 타코야끼, 취킨.. ㅋㅋㅋ
P0 	: 냉동 엄청 많이 사요..
P0 	: 에.프로~~~
P1 	: 냉동이 관리하기도 편하고 좋죠
P1 	: 자취생 필수품
P1 	: 제품추천 해주세요!
P0 	: 에프 많이 돌이세요? 아님 간편식?
P1 	: 에프 돌려요!
P0 	: 치킨류는 사세가 유명하죠..
P0 	: 전 식자재 마트가 근처에 있어서.. 
	  종류별로 다 먹어요.. 
	  탕슉 카라아게 야채튀김 오징어튀김 .. ㅋㅋ김말이..
P1 	: 사세 저도 자주먹는데 사두면 너무 든든해요
P1 	: 식자재마트 너무 좋죠 저는 좀 거리가있어서 가끔가요
