# FILE DATA
ID : MDRW2100006531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 근데 이 즈레 캐릭터도 되게 주체적이고... 너무 부치같은 캐릭터여서 웃겼어
P1 	: 따뜻한 아아메.....
P0 	: 백합하면 남성들이 많이 보는 장르...딱생각나는유유유랑 마마마 밖에 없네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 웃기다
P1 	: 유유유 유리어저구 그건가요
P0 	: 오잉 아니야!
P0 	: 유우키 유우나는 용사다!
P1 	: 아 그래? 나 처음들어보는것 같애
P1 	: 헐..진짜 첨들어봐 뭐지
P0 	: 진짜??이거 엄청 유명해서 알줄 알았어
P0 	: 이거 마마마계열로 좀더
P0 	: 어린 소녀친구들을 극한으로 밀어 넣는...
P0 	: 뭐 그런거 였던거 같음
P1 	: 아니........진짜.........?나 방금 서치했는데 진짜 말도 안된다....
P0 	: 내용이 뭐냐면
P0 	: 애들이 갑자기 뭐 신의 계시를 받아서 용사로 선정이 되거든
P0 	: 그럼 무슨 외계 같은 곳에 나가서 변신해가주구 이상한 침입자들이랑 싸움
P0 	: 아 스포 해도 되나요?
P0 	: 이걸 물어봤었어야했다
P0 	: 여기부터 중요한 파트인데
P1 	: 앗 넹넹 괜찮습니다(ㅋㅋㅋㅋㅋㅋㅋㅋ)고민했는데 안볼듯...
P0 	: 볼일 있으면 더 말 안할게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마마마 좋아했으면 볼만 할텐데
P0 	: 근데ㅜ너므 고통이기는해
P0 	: 애들이 개화(?)였나 무슨 극한의 힘을 끌어다 쓰면 신이 엄청난 힘을 줘
P1 	: 나 그런거 잘봐(?) 암오케이 응ㅇ응
P0 	: 근데 그게 사실 대가로 신한테 신체 기능 일부분씩 바치는거였어
P1 	: 이런,,, 응ㅇ응응
P0 	: 그래서 갑자기 다리가 안 움직이거나
P0 	: 기억이 사라지거느 하게 되는데
P0 	: 부위는 맘대로 못 고름...
P0 	: 근데 외계가 사정을 봐주는게 아니니가
P0 	: 계속 처들어오고 또 힘을쓰고 쓰고 하다가
P0 	: 주인공은 걍 식물인간 됨
P1 	: 되게......ㅠ..ㅠ.ㅠ.ㅠ.응ㅇ응응 아니?
P1 	: 나..어디선가 이런 스토리 들어본 것 같애 ㅎㅏ 마마마보다 심하네.....
P0 	: 그런의미에서
