# FILE DATA
ID : MDRW2100004665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅇㅎㅇ
P0 	: 최근에 구매욕심 나는 상품 있어?
P1 	: 안녕!! 립밤이 갖고싶어
P1 	: 입술이 잘트는 편이라 필수품이야!
P0 	: 오호 보통 뭐 써?
P1 	: 그냥 올리브영?에서 파는거 써!
P1 	: 촉촉하고 지속력이 강한 제품이 좋아
P1 	: 요즘 다떨어져가서 인터넷으로 구매예정이야
P0 	: 그렇구나!! 난 요즘
P0 	: 전자피아노가 갖고싶어
P0 	: 사실 갖고싶은지는 한참 됐는데ㅋㅋㅋ
P0 	: 돈이 안 모여...
P1 	: 피아노 너무좋지!!
P1 	: 맞아 돈모였다싶으면 급한사정이 생겨서 어디론가 새버려ㅠ
P1 	: 만약 산다면 무슨색 피아노가 좋아?
P0 	: 맞아 아니면 바보비용으로 쓰거나..ㅋㅋㅋ
P0 	: 흰색이 너무 예쁜데
P0 	: 관리하는거 생각하면 검정이 낫지않을까 싶어서
P0 	: 사면 검정일것같아
P0 	: 혹시 립밤말고 다른거 사고 싶은건 없어?
P0 	: 정말 사고 싶은 마음이 있는데 못사는 거ㅋㅋㅋㅠㅠ
P1 	: 아하 친구중에 흰색 전자피아노가 집에있는 친구가있는데
P1 	: 의외로 때가 안탄다고하니 흰색피아노도 좋을거같아!
P1 	: 정말 사고싶은데 못사는거라면.. 에어팟?!
P1 	: 에어팟 프로인가 새로나온거 있으면
P1 	: 좋을거같긴해ㅋㅋㄱㅋㅋ
P0 	: 아 정말? 흰색도 고려해봐야겠네
P0 	: 에어팟!! 나는 갤럭시라 쓸 생각도 못해보고 말만 들어봤는데
P0 	: 의외로 번장이나 당근에 많이 올라오더라
P1 	: 갤럭시도 쓸수있댔어! 아이폰이 아무래도 더 편리하긴한데 갤럭시도 편하게 쓸수있다고 들었어
P1 	: 당근마켓에서 몇번거래해봤는데
P1 	: 비매너가 많더라고ㅠ 무리한 네고도 요구하고
P0 	: 나는 파는건 안해보고
P0 	: 사는 것만 몇 번 했는데 글쿠나..
P0 	: 역시 사람이 많으면 꼭.. 한 사람은 이상한 사람이 있나봐
P0 	: 아 갤럭시도 쓸 수 있는건 첨 알았네
P1 	: 약속시간 다되어서 미루는 사람하며.. 자기맘에 안들면 잠수까지.. 당근마켓 취지는 좋은데 일부사람들이 악용해서 싫어
P1 	: 마저마저
P0 	: 생각해보니 중고로운 평화나라 씨리즈 있는 것만 봐도ㅋㅋㅋㅋ
P0 	: 새로 뭐 살 때는
P0 	: 할인율 높으면 좋지만 고만고만하면
P0 	: 네이버쇼핑으로 사는 게 좋더라 난
P0 	: 포인트도 쌓이구 리뷰쓰면 돈 더 주고
P1 	: 와 맞아 네이버쇼핑으로 거의 해결할수있어서
P1 	: 굉장히 편리하고좋았어
