# FILE DATA
ID : MDRW2100040904
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 앗 조아조아
P1 	: 버스타고 강남까지는 딱 1시간 반 안팎?
P1 	: 평일 아침이면 한시간 안에도 가긴 했지만 그건 케바케라
P0 	: 10시 차 타려면 몇시쯤 올라와야해?
P1 	: 그 차가 강남 터미널에서 출발하는거야? 그럼 넉넉잡아 8시 차 타고 올라가야겠네
P0 	: 아니아니
P0 	: 아
P0 	: 그럼
P0 	: 서울에 12시 도착하려면 집에서 몇시쯤 나와야해?
P1 	: 그 셔틀? 버스 타려는거지? 거기가 어딘지에 따라...좀 다른
P1 	: 강남 도착 기준이면
P0 	: ㅇㅇ 강남
P0 	: 아니
P1 	: 8시 반쯤? 여기서 터미널까지 버스가 좀 배차간격있어서
P1 	: 1시간 걸린다고 치고 거기까지 2시간으로 넉넉잡으면?
P0 	: 강남 12시 도착 ㅇㅇ
P0 	: 3시 체크인이니까
P1 	: ㅇㅇ 그럼 8시 반엔 나가야겠지..? 10시 차 탄다고 하면 ㅇㅇ
P0 	: 12시 도착해서 근처 스벅에서 좀 시간 보내다가 체크인 해도 되고
P0 	: 1시 도착해서 여유롭게 체크인 해도 되고
P1 	: 1시 도착이면 그만큼 한시간 뒤에 나가도 되고... 그래도 한 세시간 전엔 나가야 한다는 사실..
P1 	: 터미널까지 누가 데려다두면 덜 걸리지만 흑흑
P1 	: 난 차가 없지..
P1 	: 애초에 차가 있음 한시간 반만에 가지!(눈물
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마찬스는...?
P1 	: ㅋ큐ㅠ
P0 	: 안되신대?ㅋㅋㅋㅋ
P1 	: 다들 출근하시니까...
P1 	: 아님 출근 전에 데려다달라고 하면..넘 힘들것같아섴
P0 	: ㅇㅎ 출근하시는구나
P0 	: 그럼 일단 12시 도착하는 차 타장
P1 	: 구랭 그럼 12시 도착하는 차 타야겠당
