# FILE DATA
ID : MDRW2100010719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 다모았어여
P1 	: ㅋㅋ
P0 	: 저도 사실어제 스푼 다 못모았어요 ㅋㅋ
P1 	: 근데 사탕모으기요 별리랑
P1 	: 하나보면주더니
P0 	: 전도토리 다모으고올게욥 ㅋㅋ
P1 	: 2보고 넘 터치가 많아요
P1 	: ㅜㅜ진짜 손가락 불나요
P1 	: 네 아서 모으세요
P1 	: 전다했어요
P1 	: 12시 넘음 땡이예요
P1 	: 베라각 게임은 그 현대패션몰 선전이 젤 짜증나요
P1 	: 그것만 링크 뒤돌아가기 어렵고
P1 	: 다지우고 가야하고
P0 	: 전 그 배달의민족광고요
P0 	: 뒤로가기안되고
P0 	: 또 무슨 팝업광고가 뜬다는ㄷㄷ
P1 	: 아
P1 	: 이게 사람마다광고가 틀리네요
P1 	: 그런거 있어요
P1 	: 진짜 와
P1 	: 빨리 누르려다 들어가면 안나오죠
P1 	: 그거 알죠
P0 	: 도토리 끝
P0 	: 저는베라각 22000짜리 노리고있어요
P1 	: 엥
P0 	: 31업그레이드 된대여
P1 	: 완전 대박이더
P1 	: 전 어림도 없네요
P0 	: 저도 거기 자게에 물어보니 된다고해서요
P1 	: 완전 많이 모으셨나봐요
P0 	: 근데 혼자서 다먹을수있나 싶기도해서
P1 	: 부러워요
P1 	: 며칠 먹어야죠
P0 	: 14000스푼정도에요
P1 	: 아전 기냥 파인트 점수 올인요
P0 	: 팔까 당근에
P0 	: 싶다가 또 괜히 찝찝할거같고 ㅋㅋ
P0 	: 악 집에 들고오면 잔소리들어여
