# FILE DATA
ID : MDRW2100000776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 원래 그냥 그랬는데 코로나 터지니깐 너무 하고싶은거 있죠...
P1 	: 여행 좋아하시나요!?
P0 	: 네! 정말 좋아하는데 코시국이다보니깐....ㅜㅜ
P0 	: 해외여행 넘 가고 싶어요...ㅠㅠ
P1 	: 해외여행 많이 다녀보셨나요?!
P0 	: 앗 아뇨 두군데 밖에 못가봤어요ㅋㅋ 이제 일년에 한번씩은 가보자 했는데 코로나가...ㅜㅜ
P1 	: ㅋㅋㅋ 저두요 ㅠㅠ 저도 대만이랑 러시아 가봣는데.... 이제 체코도 가고싶고...미국도 가고싶은데...
P0 	: 아 체코랑 미국...ㅜㅜ
P0 	: 저는 대만이랑 일본갓어요
P0 	: 근데 대만 음식이 입에 안맞아서 고생 좀 햇어요ㅋㅋㅋ
P1 	: 헐 저도요 저 대만가서 진짜 냄새때뭉에 힘들고 그래서
P1 	: 망고만 먹었어요...
P0 	: 헐 저두요
P0 	: 망고도 엄청 맛있다 느낌못받앗어요... 결국 마지막날엔
P0 	: 맥날가서 빅맥먹었어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ진짜 망고와 젤리로 연명한 삶이었고... 야시장먹거리 인스타 엄청보고 갔는데 입에 대지도 못함 ㅠㅠ
P0 	: 맞아요 모든음식들애 특유의 향이 나서 못먹엇어요ㅜㅜㅜ
P1 	: 그 어떤 유투버는 대만갈때 고수 싫어요 프린팅된 옷 입고 갔던데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 좋은 방법이네요
P0 	: 아 대만에 소금커피 맛잇게 먹엇어요
P1 	: 저는 밀크티만 먹었는데 소금커피면...짠맛이 나나요!?!?
P0 	: 네에 짭짤하면서도 맛잇엇어요
P1 	: 제일 좋았던 여행지는 어디셨어요!?
P0 	: 해외는 일본이였고 국내는 속초요!
P0 	: &name2&님은요?
P1 	: 저는 해외는 아직 없고... 국내 강릉이랑 속초에요!!
P0 	: 강릉이랑 속초 넘 좋아요
P0 	: 거기 장칼국수 드셔보셨나요?
P1 	: 헐 네네 완전 맛있더라고요!!! 유명한 맛집 아시나요? 저는 그냥 눈에 보이는곳 들어갔널는데
P0 	: 저는 맛집위주로 갔어요
P0 	: 장칼국수 처음먹어봤는데 독특하니 맛잇더라구요!
