# FILE DATA
ID : MDRW2100016936
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 진짜... 전에 &name3&이랑 같이 다녔거든?
P1 	: 밥먹으로 갔는데 사장님이 나랑 &name3&이보고
P0 	: 아 설마
P1 	: 오빠가 동생을 잘챙기네~ 하심
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아나 눈물나더라
P0 	: 근데 나도ㅋㅋㅋ 저번에 &name3&이라 다니는데
P1 	: 내가 나나면 몰라
P0 	: &name3&이보고 오빠라고 함
P0 	: 진짜 나나는 하도 잘챙겨주니까 오해받아도 인정하는데
P1 	: &name3&이는 아기라 젓가락질 쫌 못해서 말랑한거 내가 집어준다고
P1 	: 맞아
P0 	: &name3&이는... 아니 제가 챙겨주고 있는데... 그런 말씀을...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짐 들어주는거 보고 그러셨나봐
P0 	: 이&name4&은 저번에 나랑 밥먹으러 갔다가 입구에서 사장님한테 오빠소리 하나 들었다고
P1 	: 아니 &name3&이 누가 봐도 얼굴이 너무 아긴데
P0 	: 그날 하루종일 여동생~ 오빠가 해줄게~ 이러면서 귀찮게 굴었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그냥 챙겨주면 몰라
P1 	: 이&name4&... 우리 코딩 동아리 이씨가문의 수치다
P0 	: 딱봐도 장난치듯이 웃고있으니까 짜증나자녀ㅋㅋㅋㅋ
P1 	: 오빠라면 챙겨줘야지
P0 	: 그자리에서 바로 &name5&이한테 전화걸었지
P0 	: 이&name4&이 나 괴롭힌다고
P1 	: 내가 &name6&오빠한테 일러서 교육시켜둘게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘했어
P0 	: 근데 &name6& 오빠...가 이&name4&을...혼내...?
