# FILE DATA
ID : MDRW2100032568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가을옷에 이어
P0 	: 저녁 뭐 드셨나요?
P1 	: 저는 지금 두부먹었습니다
P1 	: 구운두부요
P1 	: &name1& 님은요?
P0 	: 오 다이어트 중이신가요
P1 	: 구건 아닌데
P1 	: 부침개랑 두부요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아핫ㅋㅋㅋㅋ막걸리 메뉴네영
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자요
P1 	: 술은 다행이도 안먹고 이써요
P1 	: ㅎㅎ
P0 	: 오호 ㅋㅋ
P1 	: 저녁 뭐 드셨어요?,
P0 	: 저는 간장게장 먹었어요
P1 	: 오
P1 	: 간장게장!!
P1 	: 맛있죠
P1 	: ㅎㅎ
P1 	: 식당에서 드셨나요?
P0 	: 아 배달시켰어뇨 ㅋㅋ
P0 	: 요즘 별걸 다 배달 해 주네요 ㅋㅋ
P1 	: 아 배달 좋죠~~
P1 	: 간장게장도 비싸죠??
P0 	: 반반해서 25000원 정도 가성비 좋은거 먹었어요
P0 	: 비싼건 되게비싸요ㅠㅠ
P1 	: 오 그게 몇인분이에요?
P1 	: 그죠ㅠㅜㅜㅜ
P1 	: 맛있는거는 비싸요ㅠㅜ
P0 	: 그게 2인분 이었어요
P1 	: 오 괜찮네요
P1 	: 맛있으면 되죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ 잘먹었네요
P0 	: 낼은 또 뭘먹나
P1 	: 낼은 고기 어때요??
P0 	: 네네 낼은 삼겹살 먹을래요
P1 	: 오 좋아요~~
