# FILE DATA
ID : MDRW2100002034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 업무 스트레스가 좀 있는 편인데 직장 생활 잘하는 꿀팁 알고 있는거 있나요?
P1 	: 업무스트레스라면 어떤거 말씀하실까요?
P1 	: 보통 회사는 업무스트레스보다 사람과의 관계가 힘든거 같아요
P0 	: 그렇죠.. 아직 인수인계 받은지 얼마 안됐는데 한 번 알려주고 제가 다 아는것 처럼 대하니까 다시 물어보기도 민망한 그런 상황들이 좀 있어서요..
P1 	: 아..저도 그 상황 알아요.
P1 	: 본인은 하던 일이고 아는 거라 휘리릭 말하지만 첨 듣는 사람은 바로 알기 힘들죠.
P0 	: 네.. 눈치껏 요령껏 해야 하는데 그게 잘 안될때가 있어요.
P1 	: 맞아요. 또 성격 강한 사람 만나면 더 그렇죠
P1 	: 저도 그런 상황 있어봐서 공감가네요.
P0 	: 직장생활 오래 하셨나요?
P1 	: 그렇게 오래하진 않았어요
P1 	: 애들 어느 정고 크고 다이기 시작해서 모르는 업무고 해서 첨에 좀 힘들어 했었죠.
P0 	: 지금은 좀 괜찮아지셨나요?
P1 	: 네. 좀 괜찮아졌어요
P1 	: 이런 저런 사람 만나다보니 저도 성격도 좀 변한것 같고.ㅋㅋㅋ
P0 	: 그렇죠.. 내가 변하지 않고 적응하지 못하면 안되죠
P1 	: 적응하는 사람이 이기는 거에요.^^
P0 	: 적응해서 버티는게 살아남는 거겠죠?
P1 	: 네. 힘내세요. 화이팅!!!
P0 	: 출근은 몇시에 하세요?
P0 	: 업무 시작하셨겠네요. 주로 어떤 업무 하나요? 저는 사무직이라 주로 컴퓨터로 일하고 있어요.
P1 	: 저는 계약직으로 학교 행정실에서 일했는데 지금 쉬고 있어요.
P1 	: 오늘 면접 보고 왔어요
P0 	: 면접 잘 보셨나요~~
P1 	: 떨어졌네요.ㅜㅜ
P0 	: 에고 결과가 빨리 나왔나 보네요. 잘 되셨음 좋았을 텐데
P1 	: 실업급여 받으며 천천히 구하려구요
P0 	: 네네 좋은 일
	  자리 꼭 있을거에요~~~
