# FILE DATA
ID : MDRW2100022071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학착시절때 정말 재밌았는데
P1 	: 맨날 놀러다니고ㅎㅎ 오락실에서 춤추고ㅎㅎ
P1 	: 아아님은요?
P1 	: 방과후에 뭐하셨어요?
P1 	: 설마 학원갔다고 이야기하지마요 ..............
P0 	: 우리땐 동전 노래방 ㅋ
P1 	: 오오ㅎㅎ 코인노래방ㅎ
P0 	: 글구 펌프
P1 	: 18번이 뭐였어요?
P1 	: 오오ㅎㅎ
P0 	: 기억이 안남
P1 	: 펌프좋죠ㅎㅎ
P1 	: 펌프에서 맨날 나오는노래가있었ㄴ데
P0 	: ㅋ 펌프 2인용 혼자 하는 오빠들 잇엇죠ㅠ
P1 	: 제목이 생각안나느네 웃기지마라 ~~
P1 	: 맞아요ㅠㅠㅍ
P0 	: 타샤니 경고도 잇엇던거 같은데
P1 	: 무릎으로
P1 	: 아맞네요ㅎㅎㅎ
P0 	: 터키행진곡
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 기억력 좋으시당 ㅎㅎ
P0 	: 아 그거 노바소닉이요
P1 	: 저랑 비슷한 시대를 사셨네요ㅎ
P1 	: 베토벤ㅎ
P0 	: 바이러스
P1 	: 따라딴딴따따따~~
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 음향지원
P1 	: 그음악 듣고 춤추고그랬어요ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: rere
P1 	: ㄱㄱ요ㅎ
