# FILE DATA
ID : MDRW2100032611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 여행 좋아하시나요!
P1 	: 좋아하는데 자주 가본 적은 없어요ㅋㅋㅋ
P1 	: 여행 좋아하시나요?
P0 	: 네!!!!
P0 	: 앗 그럼 마지막으로 다녀오신 곳이 어디세요?!
P1 	: 음.....강릉이요!
P1 	: 젤 좋았던 곳은 어디세요?
P0 	: 저는 제주도요! 너무 좋았어요 바다가!
P1 	: 우와아
P1 	: 몇박가셨어요?
P0 	: 저는 4박 5일로 다녀왔어요 ㅎ.ㅎ!! 뚜벅이라 좀 힘들었지만 그럭저럭 재밌었던 것 같아요
P0 	: &name2&님은 제주도 좋아하시나요?
P1 	: 제주도 좋은데 제가 수학여행때 밖에 안가봤어요ㅠ
P1 	: 가족여행가려고했는데 코로나때문에ㅠ
P1 	: 미루고미루다보니ㅠ
P0 	: 아 ㅠ 코로나 때문에 여행가기가 진짜 힘들죠 ㅠ.ㅠ
P0 	: 저도 너무 떠나고 싶을 땐.. 호캉스 정도로 만족해요
P0 	: 호캉스 좋아하시나요?!
P1 	: 그거 한 번 해보고싶은데!
P1 	: 친구들이 다 싫어해가지고 ㅋㅋㅋㅋㄱㅋ
P1 	: 아직 못해봤어요
P1 	: 우리 모이면 호텔에서 안나가도 재미있을거야!!!!!해도
P1 	: 그럴꺼면 각자 집에서놀자^^하는 반응이라서
P1 	: 흠
P1 	: ㅠ
P0 	: 허..얼!!!!!!!!.......
P0 	: 각자 집이라니!! 완..전.. 완전 다른데!!!!!!!!
P0 	: ㅠ.ㅠ 허캉스 증말 좋거든요 전 주변 사람들한테 다 추천래요
P1 	: 이렇게 온라인...칭구들...?은 다 추천해줘서 실친들이랑 가보고싶었는데ㅜ
P1 	: 같이가도 재미있을텐데...
P1 	: 호캉스 잘 즐기는 팁있나요?
P0 	: 저는 일단 세상에서 제일 편한 옷!
P0 	: 저는 일단 세상에서 제일 편한 옷 입고!
P0 	: 제일 좋아하는 영상 틀어놓고 뒹굴다가 잠들어요 ㅋㅋㅋ
