# FILE DATA
ID : MDRW2100023976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 쇼핑한거있으세요?
P1 	: 전 얼마전에 처음으로 제 돈 주고 향수를 샀어요!!
P1 	: 향수 좋아하세요~??
P0 	: 아 저도 가끔사요 어떤향수사셨어요?
P1 	: 조말론 블랙베리요ㅎㅎ 요즘 산 것중에 제일 비싼것 같아요
P1 	: &name1&님은 최근에 뭐 사신거 있나요?
P0 	: 우와 조말론 ,, 저는 화장품이요 ㅎㅎ 코덕이라,, 화장품이 많이있는데도 계속 사게되네요
P1 	: 화장품은 사도 사도 끝이없죠..ㅎㅎ
P1 	: 코로나라 화장 잘 안하는데 이상하게 어느순간보면 계속 사들이고 있어요ㅋㅋ
P0 	: 맞아요,,최근에 이제 립제품은 더이상사지않겟다했는데 또 사버렸어요,,,,
P0 	: 그놈에 세일이뭔지,,
P1 	: ㅜㅠㅠ
P1 	: 화장품 회사들의 상술...
P1 	: 알면서 속아요ㅜㅠㅠ
P0 	: 요새 사고싶은거있으세요?
P1 	: 저 갤럭시 워치요...
P1 	: 그리규 제트 플립이요ㅎㅎ
P1 	: 넘 비싸서 못사고 있는데 진짜 예쁘더라구요!!
P0 	: 아 플립! 저도 이쁘긴한데 실제로보니까 가운데 접히는데가 약간 거슬리더러구요 ㅋㅋ
P1 	: 아 맞아요 접어놓은 겉모습이 젤 예뻐요ㅋㅋ
P0 	: 저는 요새 가방이 사고싶은데 맨날 아이쇼핑만하구있어요
P1 	: 가방 뭐 보고 계신데요?!!
P0 	: 그냥 싸고 휘뚜루마뚜루 들수있는,, 조이그라이슨? 명품은 뭔가 잘못사겟어요 요새 예쁜가방잇나요!?
P1 	: 가성비가 넘치는 찰스앤키스 추천합니닿ㅎ 싼데 튼튼하고
P1 	: 디자인도 다양하고 괜찮아요!
P0 	: 아~~저두 거기거 있어요 ㅎㅎ 그거말고 또 추천할만한거잇나요?
P1 	: 전 헤지스도 좋아해요!!
P1 	: 튼튼해요...ㅎㅎ
