# FILE DATA
ID : MDRW2100037742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 설거지 한다
P0 	: 벌써먹였나 좋다ㅋ
P0 	: 나는 김밥해줬다ㅋㅋ
P0 	: 거의 다먹어감ㅋ
P0 	: 카시트 커버 분리세탁하고
P0 	: 신랑 이불세탁했다ㅋㅋ
P1 	: 어후 카시트는 장난 아닌데
P1 	: 오늘 큰일 했네
P1 	: 난 이제 마지막 관문
P1 	: 양치하러 간다
P0 	: 응 언니 양치하고와ㅋ
P0 	: 나는 잘준비끝ㅋ
P1 	: 둘이 자라고 하고 나왔다
P1 	: 둘이 잠든지 이틀째
P1 	: 다행히 투가 오빠랑 자는 건 너무 좋아해서
P1 	: 원이 맨날 무섭다고 질질 짜는데
P1 	: 원더 투가 좋아하니 그냥 자는 모양
P0 	: 오 좋다좋다ㅋㅋ
P0 	: 나는 진짜 열받는다. 1시간째 장난치고
P0 	: 아놔ㅡ
P0 	: 지가 눕다가 머리 바닥에  부딪혔는데 모르겠다카고 안방옴.  씅난다.
P1 	: 하아.............
P1 	: 성질나나....
P1 	: 성질난다
P0 	: 그러니깐
P0 	: 진짜 계속 웃으며 장난치다가 지가 부딪혀서운다. 아빠찾고
P0 	: 두찌랑 같이 못자것다
P0 	: 스트레스받아서
P1 	: 어후..아직
	  잘 시간이 아닌가...
P1 	: 주말에는 낮잠자나??
P1 	: 낮잠안자면 몇시에 자노??
P0 	: 주말에 낮잠안자고
P0 	: 보통6~7시에 잠들지ㅜ
P0 	: 근데 낮잠자도5~6시에 잠들면
P0 	: 12시에자고
P1 	: 그래 낮잠시간이 늦어지면 또 늦지
P0 	: 응 그라이
P1 	: 4살에는 낮잠 재우면 안되겠다
P0 	: 안잔다,  누워있어두ㅜ미쳐ㅜ
P0 	: 화가나서 달래기도싫네
