# FILE DATA
ID : MDRW2100044932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅇㅇㅇ.....
P1 	: 독재가 저지경이니
P1 	: 언제 한번 큰거 올 듯
P0 	: 그
P0 	: 제가본영상에서 말하길
P0 	: 우리나라 약간 호남영남 싸우듯
P0 	: 정치가 상하이파 북경파 나눠있는데
P0 	: 상하이파가 돈줄이고
P1 	: ㅇㅇㅇ 저 그거 짤로 본거같은데
P0 	: 적통정치계열이 북경파라고하더라고
P1 	: 충칭쪽 있고
P1 	: 홍콩쪽 있고
P1 	: 그거 아닌가여
P0 	: 근데 지금 홍코오진이유가
P1 	: 상해쪽 있고
P0 	: 네네 그거맞을거에여
P0 	: 홍콩 조진이유가
P0 	: 광둥세력 결집 막는다고
P0 	: 충칭이랑
P1 	: 홍콩 찍어눌러야
P0 	: 근데 ㅋㅋㅋㅋㅋㅋ아이렇게가다보면
P1 	: 홍콩이랑 가까운 광둥쪽
P0 	: 핑핑이 금방 무너지지 않을까
P1 	: 뒤집히는거 막는다고
P1 	: 그러던데
P1 	: 어우
P1 	: 또 서버 이상한거
P1 	: 가
P0 	: 지금 독재도
P0 	: 너무심각한 독재라
P1 	: 금방 무너졌으면...
P0 	: 아마 상해파랑 다른파들도
P0 	: 가만히 있지 못할것...
P0 	: 하지만 저는 시진핑핑이가
P0 	: 일단 둘기회수는 좀 하고...
P0 	: 무너졌으면...
P0 	: 머지
