# FILE DATA
ID : MDRW2100003693
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 들으시는 좋은 노래 있으면 추천부탁드려요~
P1 	: 전 2ne1이나 msg 워너비 들어요
P1 	: 노래가 다좋아요
P0 	: 오 이번에 놀면뭐하니에 나왔었죠^^
P0 	: 노래좋더라구요
P1 	: 네 저 한달내내 계속 들었어요
P1 	: 요샌 왜이리 2ne1도 좋은지
P1 	: 다시 컴백하면 좋겠어요
P1 	: 뭐들으세요?
P0 	: 아! 전 sg워너비노래 요즘  다시듣고있어요
P1 	: 저도요 ㅎㅎ요새 필수죠
P1 	: 애절하고 화음이 최고죠
P1 	: vos 내눈을 보고말해요도 좋아요
P1 	: 역시 가을엔 발라드죠
P0 	: 맞아요! 연배가 비슷한듯 하네요ㅎㅎ
P0 	: 씨야 노래도 좋아했는데ㅣ
P1 	: 맞아요
P1 	: 빨간구두
P1 	: 박화요비 반쪽 지금 들었어요
P1 	: 2am도좋아요
P0 	: 엇엇 맞아요
P0 	: 저도 반쪽 좋아했는데
P0 	: 갑자기 추억이 방울방울
P1 	: 네 ㅎㅎ그죠 반쪽 아 좋아요
P1 	: 전람회도 넘좋아요
P0 	: 그노래는 처음 들어보는것 같네요.. ㅎㅎ
	  사람은 별루지만 티아라 노래도 많이 들었던거 같구요
P1 	: 김동률 리플레이
P1 	: 좋아해요 넘슬프고
P1 	: 오 저 티아라 좋아해요
P1 	: 노래요
P1 	: 넘 비슷하세요
P1 	: 전 리플레이 뮤비 이동욱 그 연기 넘 반했어요
P1 	: 같이 슬퍼져요
P0 	: 오오 맞아요ㅜㅜㅜㅜ
P0 	: 음악코드 맞는분을 여기서 뵙네요
P1 	: 네 ㅎㅎ저도요
P0 	: 생각나서 급 반쪽듣고 있습니다
P1 	: 넘좋죠 지금은 ft 아일랜드 나쁜여자
P1 	: 들어요
P1 	: 사랑앓이 넘좋아요
P0 	: 오~~~~기억나요!!
P0 	: 앜 추억여행중ㅋ
