# FILE DATA
ID : MDRW2100018785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앗
P0 	: 아니네 거기 마이산
P0 	: 전북에잇구나
P0 	: 찾아보니 거기랑 비슷한데용 거기..
P0 	: 부안에 어디지?
P0 	: 내가갓다한데는 마니산이구나 ㅋㅋㅋㅋㅋㅋ
P1 	: 오 마니산도 있구나 ㅋㅋㅋㅋ
P1 	: 마이산 무시하지마세효!!
P0 	: ㅋㅋ무시안햇아효
P1 	: 영험한 힘이있다고요!!
P1 	: 패러글라이딩더해보고싶네요
P0 	: 학헉 저도 그건 저기... 단양가야하지않나요?
P0 	: 용기있으신가봐용!
P1 	: 맞아요 단양!! 단양도 이쁜거같어요
P1 	: 스카이다이빙은 못할거같아요
P0 	: 그래도 넘 짜릿할거같지안나유
P1 	: 떨어지는순간 심장마비올거같아요 ㅋㅋㅋㅋ
P0 	: 안돼 &name2&님 심장 지켜~!!!
P1 	: 평화로운곳으로 여행갑시다 그냥
P0 	: 조아요오
P0 	: 휴양가고싶어요
P0 	: 보러카이~
P0 	: 레져도즐기고
P1 	: 저도 동남아 가구싶어요 히히 열대과일도 왕창 먹고싶고!!
P0 	: 마사지도받고~~#
P1 	: 아 마사지!!! 마사지 넘 받아보고싶어요
P1 	: 저 한번도 받아본적 없거든요
P0 	: 헉 정말요? 한국서도?
P1 	: 넹!! 그래서 넘 궁금해요 태국 마사지말고 또 어디가 유명한가요?? 마사지
P0 	: 베트남 ? ㅋㅋㅋ
P0 	: 걍 동남아 다 좋지않낰ㅋㅋ
