# FILE DATA
ID : MDRW2100007410
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 여행 가고싶은데 있어?
P1 	: 없음
P1 	: 가긴 어딜가셈
P0 	: 코로나니까 더 가고 싶잖아ㅋㅋ
P1 	: 응싫어
P1 	: 겨울에 제주도
P1 	: 됐니
P1 	: 증말
P0 	: 한라산등반
P1 	: 비행기타고 제주도
P0 	: 설산등반하기
P0 	: 오
P0 	: 비행기는 타고싶어
P1 	: 아니 비행기타고 부산
P0 	: 아니
P0 	: 기차타고가라
P1 	: 독도
P1 	: 수영해서가기
P0 	: 검색대 통과해서 부산을ㅋㅋ
P0 	: 비행기타고 부산가서
P0 	: 수영하고 독도가기ㅋㅋ
P1 	: 나는 사극촬영지 가고싶음
P0 	: 얼어죽겠다
P0 	: 오
P0 	: 나도
P1 	: 코스프레같이
P0 	: 아니 그건 싫어
P0 	: 오글거려 으으
