# FILE DATA
ID : MDRW2100009215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 진짜 웃기다
P1 	: 중국이라면 ㅇㅈ... 비밀결혼 ㅇㅈ..
P1 	: 휴 자연스러ㅂ게..
P0 	: 아나
P1 	: 돌렸는데..
P0 	: 어 뮤지컬
P0 	: 뮤지컬이라
P0 	: 탑 뮤지컬 보셨나요
P0 	: 전 시아준수 뮤지컬 봤어요
P0 	: 쓰읍..^^
P1 	: 쓰읍....
P1 	: 저 뮤지컬은
P1 	: 그 캣츠....캣츠 보려고 했는데 못봐서 영화캣츠보고 어이없어서..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최악.
P0 	: 아 영화캣츸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기괴함의 절정이잖아욬ㅋㅋㅋㅋ
P0 	: 좋아하는 뮤지컬 배우 있나요
P0 	: 저 그 자스민 배우
P0 	: 미스사이공도 했던 분 목소리 진짜 좋아해요
P1 	: 하 저 뮤지컬배우는 전미도 배우 진짜 좋아햇거든요...
P1 	: 근데 슬의찍는다해서 너무 좋앗다네요
P1 	: 자스민배우가 누구였죠? 검색하니까..
P1 	: 임규진배우나오는데....
P1 	: 아닌거같은데요 아놔
P0 	: 아아 그외국배우
P0 	: 레..레..레아..뭐시기
P0 	: 헐 전미도 씨
P1 	: 아
P0 	: 뮤지컬인재를 드라마에 뺏겼군요
P0 	: 연극판 인재는 김선호가 있잖아요
P1 	: 저 한국배우인줄알았어요 근데 임규진이라고 떠서 아니.....남자아님? 했다고요ㅠㅋㅋㅋㅋㅋㅋ
P0 	: 임규진씨 하바마 그 분 아니에요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 전미도 씨 연기도 잘하는데 뮤지컬도 잘하시나요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놀랍다
P1 	: 아 김선호 맞아요 하진짜 연극보러가고싶엇는데...
P1 	: 네! 전미도 배우는 확실히 뮤지컬하면 더 멋있다고요~~~!
P0 	: 뮤지컬 많이 보셨나유
P1 	: 아 레아 살롱가<이 분이었구나
P1 	: 저..
P0 	: 아 맞아요 레아 살롱가
P1 	: 한 번 봤습니다.
P0 	: ㅇ..예?
P0 	: 오케이.
P0 	: 쓰읍..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기 아는척하는 사람됐네.
P1 	: 쓰읍..
P0 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 아까
P0 	: 책얘기할때 쓰읍..
P1 	: 원래 대화란 그런거죠...씁...
