# FILE DATA
ID : MDRW2100015685
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 오늘 저녁 드셨나요?
P1 	: 안녕하세요 네ㅎㅎ 전 소고기무국 먹었어요!!
P0 	: 헐 소고기무국ㅠㅠㅠㅠㅠ
P0 	: 진짜 맛있는데ㅠㅠㅠ
P0 	: 엄청 먹고싶네요
P0 	: 저는 치킨 먹었답니다ㅎㅎ
P0 	: 혹시 치킨 좋아하시나요?
P1 	: 헉 치킨 완전 좋죠
P1 	: 무슨 치킨 드셨어요??
P0 	: bhc 뿌링클 먹었습니다!
P0 	: 드셔보셨나요?
P1 	: 네 먹어봤어요!
P1 	: 근데 먹다보면 약간 물려서? 많이는 못먹겠더라구요ㅋㅋㅠ
P0 	: 맞아요ㅠㅠㅠ
P0 	: 그래서 누구랑 같이 먹을때만 먹고있어요!
P0 	: 어느 브랜드 치킨 좋아하시나요?
P1 	: 저는 교촌치킨 좋아해요!
P1 	: 특히 허니콤보요ㅎㅎ
P0 	: 헉 저도 허니콤보 좋아해요ㅠㅠ
P0 	: 어제 치킨 먹었는데도 먹고싶네요ㅠㅠ
P0 	: 매운거는 잘드시나요?
P1 	: 아뇨 저 맵찔이에요ㅋㅋㅠㅠㅠ
P1 	: 근데 요즘 로제떡볶이에 엄청 꽂혔어요ㅋㅋㅋ
P1 	: 떡볶이 좋아하시나요?
P0 	: 아니요ㅠㅠㅠ
P0 	: 유일하게 떡볶이를 안좋아해요ㅠㅠ
P0 	: 로제떡볶이 안먹어봤는데 맛있나요?
P1 	: 헉ㅠㅠ 저는 느끼한걸 좋아해서 로제떡볶이 맛있더라구요
P1 	: 떡볶이를 안좋아하시는군요ㅠㅠ
P0 	: 네 다 좋아하는데 떡볶이를 싫어해요ㅠㅠ
