# FILE DATA
ID : MDRW2100025805
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 여행... 여행 가고싶다....
P0 	: 여행 좋아하세요?? 저 진~~~짜
P1 	: 근데 시간과 돈이 없어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 조아해요
P1 	: 왠지 좋아하실 거 같았어요...{emoji:♡}
P1 	: 해외여행 경험 많으신가요?
P1 	: 저는 고등학교에서 희망자에 한해서 다녀왔던 일본 여행이 전부예요 !!!
P0 	: {censored}
P0 	: 저는 제 사주에 역마살이 있더라고요? 근데 맞아요
P0 	: 여행도 정말좋아하고 틈나면 외국나갓어요
P1 	: 우와우와
P1 	: 너무 부러워요!!!
P1 	: 저는 그런 즐거움도 모르고 살았어요 ㅠ
P1 	: 저는 붙박이처럼 한국에만... 그것도 서울~경기에만 있었어요... ㅠ
P1 	: 노잼 인생 살았습니다...
P0 	: 에이 그 안에서 재밌는 이벤트들로 지내셨던거죠~~
P0 	: 저는ㅋㅋㅋㅋ 사대주의가 쩌는 사람인가봐요 외국이 좋앗어욬ㅋㅋㅋㅋ
P0 	: 아 저 갑자기 여행이랑 연애 엮으니까 재밌는 거 생각났어요 ㅋㅋㅋㅋ 지금 양치중이라 하고나서 잠시만유
P1 	: 오오오 대박
P1 	: 네네네
P1 	: 기다리고 있겠읍니다,,, ^~^
P0 	: ㅋㅋㅋㅋ아니ㅜ별건 아니긴한디
P0 	: 제가 워낙 해외여행좋아하다보니까 제 로망중 하나가 애인이랑 해외가기였거든요
P1 	: 네네네!!!
P1 	: 오오 좋죠 해외여행 with 애인~!
P0 	: 특히 저는 제가 정말 사랑하는 사람이랑 꼭 에펠탑을 다시 보러 오리라 아직도 로망을 가지고잇는데
P0 	: 근뎈ㅋㅋㅋ이상하게 지금까지 연애할땐
P0 	: 여행을 한번도 못갔어요
P0 	: 가려고하면 헤어지는거 있죠???
P1 	: 아 애인이랑 함께요?!
P0 	: 제 징크스인가봐요..
P0 	: 네네...
P1 	: 헐 진짜요?
P1 	: 와,,, 헐헐
P1 	: 여행 준비 하다가 틀어지는 것도 아니고
P0 	: 심지어 진짜 아예 환전이랑 교통까지 다 끊어놔는데
P0 	: 헤어져서 못간적도 있어요
P1 	: 헐 네,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 뭐죠?! 세상에
P0 	: 그때 마라도 가기로해서 엔화도 다 환전해놧는데 제가
P1 	: 너무 신기한데요!!!
P0 	: 둘이 돈합쳐서
P0 	: 근데 깨져가지고
P1 	: 몇 번이나 그러신거예요?!
P0 	: 돌려줫는데
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 네네
P0 	: 근데 엔화 올라서 저는 개이득^^
