# FILE DATA
ID : MDRW2100008018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 좋아하는 작가 있으신가요?
P1 	: 안녕하세요
P1 	: 애거서 크리스티의 추리소설을 좋아해요
P1 	: 요즘에는 바빠서 잘 못읽고 있지만요 ㅋㅋ ㅠ
P0 	: 오오 저도 추리소설 좋아하는데
P0 	: 전 히가시노 게이고 좋아해요
P1 	: 히가시노 작품은 용의자 x의 헌신정도밖에 못 읽어봤는데
P1 	: 혹시 입문용으로 추천해주실 수 있나오?
P0 	: 앗 입문용으로 용의자 x의 헌신이 딱이긴한데
P0 	: 읽으셨다면 내가 그를 죽였다랑
P0 	: 가면산장 살인사건이 좋은 것같아요
P1 	: 와 감사합니다 참고할게요!
P1 	: 추리소설이 참 여가시간에 읽기 좋은 책 종류같아요
P0 	: 맞아요 순식간에 빠져들게하고
P0 	: 흥미진진해서 좋은 것같아요
P1 	: 몰입해서 읽다가 딱 다 읽고나면 그 특유의 만족감이 있어서
P1 	: 그만둘 수 없더라구요 ㅎㅎ
P0 	: 추리소설같은걸 둘러보게 되더라구요
P1 	: 맞아요 맞아요 또 결말을 알고 보는거랑 모르고 볼때의 재미도 달라서
P1 	: 마음에 든 추리소설은 여러번 반복해서 읽게되는것도 장점같아요
P0 	: 공감해요 추리소설 입문한 책은 뭐였나요?
P1 	: 애거서 크리스티의 그리고 아무도 없었다에요. 중학교 때 처음으로 읽었는데
P1 	: 그 충격을 아직도 기억해요
P1 	: 도중에 도저히 못덮어두겠어서 수업시간에 혼자 조마조마하면서 몰래 읽었었어요 ㅋㅋ
P0 	: 오 그거 유명하잖아요ㅎㅎ
P0 	: 수업시간 몰래 읽는 맛이 있죠ㅋㅋㅋ
P0 	: 전 가와이 간지의 데드맨이었어요
P0 	: 우연히 접하게 됐는데 책 뒤에 나와있는 줄거리가 흥미를 끌어서 읽게 됐는데
P0 	: 그게 제겐 추리소설의 시작이었던 것같아요ㅎㅎ
P1 	: 지금 줄거리를 찾아보고 왔는데 되게 흥미진진해 보이네요
P1 	: 장바구니에 담아야겠어요 ㅋㅋ
P0 	: 그쵸ㅋㅋㅋㅋ 스토리가 신박하더라구요
P0 	: 용의자 X의 헌신은 영화로도 제작됐는데 보셨나요?
P1 	: 영상물은 멀미를 심하게 해서 아쉽지만 못봤어요 ㅠㅠ
P1 	: 그때 개봉하고 한동안 떠들썩했던건 기억하는데
P1 	: 혹시 보셨나요?
P0 	: 네네!
P0 	: 일본이랑 한국에서 각각 하나씩 나왔잖아요
P0 	: 만약 나중에 보시게 된다면
P0 	: 일본꺼를 추천드려요
P1 	: 넹넹 참고할게요! 한국꺼는 많이 별로인가요?
P0 	: 한국꺼도 괜찮지만
P0 	: 일본꺼가 일본 특유의 느낌이랑 원작의 느낌을 잘 살린 것같아서 추천드려요ㅎㅎ
