# FILE DATA
ID : MDRW2100037839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 뭘유?
P0 	: 국민은행 뽑기 이벤트용ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ이머리로 뭘하니
P0 	: ㅋㅋㅋㅋ아놬 ㅋㅋㅋㅋㅋ
P1 	: 난 왜 필노를 아버지랑할까..싶었다..
P1 	: 행복해 그리고 미안해
P0 	: ㅋㅋ아빠가 공무원 공부같이하기 ㅋㅋㅋ
P1 	: 너의 그사람에게~~
P0 	: 그리고 기억해
P0 	: 아녀?!
P1 	: 근데 얼마나 안가져가면...사랑해.그리고 기억해
P0 	: 아하 ㅋㅋㅋ
P1 	: 나한테 문자를 보냇겟어?
P1 	: 오늘 시작한것동 아닌데..언제라도
P0 	: ㅋㅋㅋ아놔 ㅋㅋㅋ신규회원만 주는건강
P1 	: 나의품에 돌아와도되
P1 	: 몰랑
P1 	: 이제끝났네
P0 	: ㅋㅋㅋ근데 나 이랜드 다 없어진줄 알았는데
P1 	: 남앗읍
P1 	: 나도잇더라...16포
P0 	: 2500원 남아있네?!! 3500원 모아야겠당
P0 	: 글고 한 방에 털겠으 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ최대한썻나봐 ㅋㅋㅋㅋㅋ마지막물건 구매포인트 들어와잇는듯
P1 	: 좋앗으 !!!
P1 	: 6처넌도전!
P1 	: 너를 보면 보고있으면
P1 	: 아싸
P1 	: 비안온다
P1 	: 제발 30분동안오지마라앙 우산시롱
P0 	: ㅋㅋㅋ오 맞아!! 오지마라 비야!!
