# FILE DATA
ID : MDRW2100045314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 좋은팁이죠 전 그렇게 마법사 했어요
P0 	: 인신좋아요
P0 	: 최고는 은신 쌍수지ㅏㄴ
P1 	: 아 은신은 너무 비겁하잖아요
P1 	: 그래서 좀 별로에요
P1 	: 제가 도망치더라도 은신? 절대 못해
P0 	: 도망치는거 가오상해요
P1 	: 아니 은신도 가오 상해요
P1 	: 이상한 사람이네
P0 	: 은신은 간지에요
P0 	: 닌자간지
P0 	: 은신간지
P1 	: 아 뭔 닌자간지예요
P1 	: 탈주하게 생겼구만
P1 	: 다른 방벚은 없나요?
P0 	: 마법사는 힘들죠..
P0 	: 소환쪽이 후반에 갓이라고 들었어요
P1 	: 하지만.. 은신말고. 방법이 있을 거 아니예요
P1 	: 소화...ㄴ...
P0 	: 그리고 지팡이 쓰세요 마나 떨어지면
P1 	: 아 다 팔았는데
P1 	: 그런 방법이 있군요
P0 	: 내 마나안씀 지팡이는
P1 	: 그건 몰랐네요.. 에잉.. 좀 아껴줄걸 그랬네
P0 	: 근대 스킬도 오르냐면 모르겠어요..
P0 	: 소환무기 써봐요
P1 	: 나중에는 드래곤 비늘로
P0 	: 넹
P1 	: 방어구도 만들고 싶은데
P0 	: 근대 마법사면서 갑옷재료를..
P1 	: 갑옷밖에 못 만들어요?
P0 	: 갑옷만드는거에요 로브 아니고
P1 	: 왜죠..?
P0 	: 예날겜이라?
P1 	: 로브는...뭐가 강하죠...?
P0 	: ㅏ검사하세요 간지임
P0 	: 마검사
P1 	: 아니 정통 마법사라니까요
