# FILE DATA
ID : MDRW2100020384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네이버블로그 보고 덕분에 하고 있어요 !
P0 	: 500 네이버 거덜내기
P1 	: 우와!!! 안녕하세요!!!
P1 	: 연애와 결혼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하고싶은 말 엄청 많은데 그쵸!!!
P0 	: 아휴 !! 뭐지 왜 저런주제가 !!
P0 	: 일반이었는데 저런 쓸모없는주제가 !ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜찮아요
P1 	: 좋은 주제예요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결혼 안한다는 이야기를
P1 	: 빅데이터로 남기면 되는거죠~~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ결혼 한다 / 안한다 설문조사에 이제 여자들은 이유도 안달고 그냥 안한다고!! 이러는거 보셨어요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다싫으니까!  이유 말하려면 한나절
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 한 5년 전만 해도
P1 	: 아니다 3년 전만 해도
P1 	: 제가 결혼은 할 줄 알았는데...
P1 	: 이제는 그런걸 하기엔 너무 많은걸 알아버렸어요 ^~^
P0 	: 서른쯔음~?
P0 	: 이랬는데, 지금은 왜 하죠~?
P1 	: 맞아요 ㅎㄹ
P1 	: 저는 이제...
P1 	: 결혼하는 여자분들 보면
P1 	: 신기하기도 해요
P0 	: 안타까운마음도 들고 ,,
P1 	: 맞아요
P1 	: 제가 지금
P1 	: 딱 결혼 적령기 (?) 인데
P1 	: 작년부터 비혼 친구들 많이 만들어놓고
P1 	: 인맥 풀을 싹 바꿨거든요
P0 	: 우와
P0 	: 진짜 부러워요
P1 	: 그래서 다행히... 아직까지 축의금으로 나가는 돈은 별로 없습니다...
P0 	: 저는 저도 적령기?겠지만 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제 주변에는 아예 페미니즘자체를 싫어하는 친구들이 많아서
P1 	: 아 그럴 수 있어요
P0 	: 제가 결혼안한다니까
P1 	: 저도 원래 친했던 무리들이 그랬어요
P1 	: 네네
P0 	: 왜그러냐고
P0 	: 막상 하면 좋을걸? 그렇게 말하면서 너 할꺼잖아~
P0 	: 이래서,, 안만나요
P0 	: 비혼친구들이 주변에 많이 있는거 정말부러워요
P1 	: 아 근데 저도
P1 	: 비혼 친구들 많아진지 얼마 안되었어요
P1 	: 현생에서 만난 친구들은
P1 	: 코르셋 조이고
P0 	: 현생친구들은 진짜 장난아니죠?!
P1 	: 남친 있는걸 무슨
P1 	: 네네네
P0 	: 코르셋 저세상
P1 	: 남친 있는 애들이
P1 	: 저를 내려다보더라구요
P0 	: 어 맞아요
P0 	: 너도 화장좀해봐~
P1 	: 남자를 못만나서 그런가보다 하고
P0 	: 이러고
P1 	: 그니까요.. 아니 근데 진짜 줘도 안만나는데...
P0 	: 더치페이스 어떡할껀지,,,
P0 	: 그럼 비혼친구들은 커뮤로 만나신거에요?!
P1 	: 네네 그렇다고 볼 수 있어요!
P1 	: 음 학교 친구들도 있지만,,
P1 	: tmi지만 제가 편입을 했거든요
P1 	: 전적대학은 공학대학이었는데
P1 	: 거긴 진짜 다들 결혼을 너무 당연시했고
P1 	: 지금 대학은 여자대학인데 여기서 만난 친구들은 그래도 대부분 비혼주의예요!
P0 	: 아 블로그에서 봤어요 ! 대학원생이신가요?!
P0 	: 저도 공학나왔는데, 취직을 여대로 하고 그나마 주변에 비혼지인들이 친하지는 않지만 생긴거같아요
P0 	: 천국이에요
