# FILE DATA
ID : MDRW2100015495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일 스트레스 많나요?
P1 	: 아뇨 전 거의 없는 편이에요 ㅎㅎ
P0 	: ㅇㅇ? 세상에... 도대체 어떤 일 하시나요? 
	  아.. 사장님이라서? ㅋㅋㅋㅋ
P1 	: 아뇨
P1 	: 그럴시기를 좀 많이 지나서 그럴수도
P1 	: 아님 제가 강철맨탈인가봐요 ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋ 내가 편하면 누군가가 그만큼 불편한? ㅋㅋㅋㅋ 막 밑에 사람들 갈구시나여? ㅋㅋ
P1 	: 아뇨 ㅠㅠ
P1 	: 흑흑 같은 직종에 오래 일해서 그런거같아요
P1 	: 아 딱보면 오늘은 이만큼 힘들겠네 이쯤이야 이런 생각으로 ㅎㅎ
P0 	: 오...
P0 	: 느낌에 의료쪽?
P1 	: 그래 생각하니  편하더라구요  ㅎㅎ
P1 	: 아뇨그냥 회사 사무직이에요 ㅎㅎ
P0 	: 점심은 나오나요? 각자 사먹나유?
P1 	: 각자요 ㅎㅎ
P1 	: 요즘엔 코라나 때문에 도시락 먹어요 ㅎㅎ
P0 	: 아... 철저한 회사네요..
P0 	: 보통 회사들 그냥 일상처럼 하는데도 많던데
P1 	: 아녀 사먹는분도 있고
P1 	: 전 제가 그냥 조심해요
P1 	: 엄마가 의료쪽 일해서 만나러갈려면
	  항상 조심하는 편이에요
P0 	: 업무는 코로나 영향 별로 없나봐요?
P0 	: 망한 회사들도 은근 많던데
P1 	: 음 타격은 그리 크지 않았어요
P1 	: 호랑이님은 스트레스 많으셔요?
P0 	: 넵.. 저는 백수라.. 일 스트레스 제로..ㅎㅎㅎ
