# FILE DATA
ID : MDRW2100004785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 추천할만한 모임 있을까요?
P1 	: 동호회는 추천하고싶지않네요ㅠㅠ
P1 	: 남자들이 너무 그래요ㅎㅎㅎㅎㅎ
P0 	: 아 그런가요?ㅎ
P1 	: 여자만나러오는 분이 대부분이라ㅎㅎㅎ
P1 	: 목적이 뚜렷해요 ㅎㅎㅎ
P0 	: 모임이런데서 만나신거 아니예요?
P1 	: 저 예전에 여행 동호회 했었어요ㅎ
P1 	: 엄청 난리도 아니었어요ㅎ
P1 	: 좋은사람이면 좋은데 아니면 좀 그렇죠ㅠ
P1 	: 츠근대니깐... 그게 가장 좀그래요ㅎ
P0 	: 여행동호회는 그럴거같네요
P0 	: 등산도 그렇고
P0 	: 모임이 서로 친목도모로 오는거니 대부분
P1 	: 네네ㅎ 만약에 하신다고하시면
P1 	: 뭘 배우는 동호회가 좋을 것같애요ㅎ
P0 	: 운동도 괜찮지않나요?
P0 	: 그것도 좀그런가요
P1 	: 예를들면 음악관련이라든지
P1 	: 아니면 예체능관련된거요
P1 	: 운동도 좋죠ㅎ
P0 	: 악기 배우는것도 괜찮긴 하겠네요
P1 	: 자기 개발을할수 있는것?
P1 	: 그라고 나아가 연애까지 성공한다면 금상첨화아닐까요?
P0 	: 그럼 진짜좋겠죠  취미활동도 하고 인연도 만나고ㅈ
P0 	: 한때 와인동호회 이런것도 유행했었는데
P1 	: 술먹는동호회는뭐ㅎㅎ 결말이 뻔할꺼에요ㅎㅎ
P1 	: 뭐 좋아해요?
P1 	: 취미가 있으실꺼아니에요ㅎㅎ
P0 	: 전 딱히 취미가 없어요 집순이라ㅈ
P0 	: &name2&님은  모임에서 만난건 아닌가보네요
P0 	: 다들 교회를 가라고하던데ㅋ
P1 	: 저도 모임에서....ㅎㅎㅎㅎㅎㅎ
P0 	: 무슨 모임하셨어요?
P1 	: 저도 집돌이인데. 어쩌다가 여행동호회 했다가 모임장되고
P1 	: 그러다가 만났네요ㅠ
P1 	: 교회는 신앙심이 가득하셔야 해요ㅎㅎ
P0 	: 아 여행동호회에서 만나신거예요?ㅎㅎ
P0 	: 저보고 비추전이라고 하시더니
P1 	: 꼭 그런건아니지만ㅎㅎ
P1 	: 비추긴해요ㅎ 결혼하시면 아셔요
P1 	: 아... 그때 참았어야지ㅎㅎ 후회도되고ㅎㅎ
P0 	: ㅎㅎ 동회회를 찾아봐야겠네요
P1 	: 좋은 동회회를 찾으세요ㅎ
P1 	: 봉사 단체 활동이나 조금 사람들의 수준이 높은대로ㅎㅎ
P1 	: 정말 여행동호회 하면서 많은 사람을 만났던것같애요ㅎ
P0 	: 나름 재밌을것같아요
P1 	: 근데 제 기준에는 100명중 80프로 이상은 이상한 사람이었어요ㅎ
P0 	: 대신 여행은 맘맞는사람이여야 즐겁더라구요
P1 	: 여자분이시니깐 사귀시더라도 꼭 신중하게ㅎㅎ
P1 	: 일단 대화가 잘통해야 되지않아요?ㅎ
P0 	: 친구들도 가서 코드안맞음 싸우고와서ㅎ
P0 	: 그게 젤 중요한듯요 가치관도 좀 맞아야되고
