# FILE DATA
ID : MDRW2100007694
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 게임하는거 있으세요? 저는 쿠키런 하다가 접었어요~
P1 	: 저는 테트리스밖에 안해봐서ㅜㅜ
P1 	: 게임 보는 건 좋아해요
P1 	: 쿠키런 캐릭터가 귀여워서요ㅎ
P1 	: 그럼 요새는 무슨 게임하세요?
P0 	: 요새는 그냥 저도 테트리스같은 인터넷에서 하는 겜만 하고 있어요ㅎㅎ
P0 	: 게임도 권태기같은게 있나봐요 질리더라구요
P1 	: ㅎㅎ 그래도 잠깐이라도 힐링하면 됐죠
P1 	: 저도 게임 혹할 때가 있는데 워낙 몰입하는 편이라 현생 망칠까봐 주저중
P1 	: 근데 보기만 해도 재밌더라고요
P0 	: 저도 그래요ㅋㅋ쿠키런도 아 안되겠다 너무 중독이다ㅠㅠ이러고 접었어요ㅎㅎ
P1 	: ㅎㅎ 쿠키런 캐릭터 진짜 귀여워요
P1 	: 그래도 결단력이 대단하세요
P1 	: 쿠키런을 끊으시다니
P0 	: 맞아요 그래서 시작했죠ㅎㅎ 결단력이라기보단 현질도 해야 맞더라구요ㅠㅠㅋㅋ그래서 결심했죠 ㅣㅎㅎ
P1 	: 아 현질하면 정말 끝이 없죠
P1 	: 현질 한달에 수백 쓰기도 한다던데
P1 	: 그래서 린저씨들이 참 큰손이었다고
P0 	: 맞아요 재미로 하는 기분보다 의무로 하는 느낌도 들구 해서..
P1 	: 아ㅜ 그쵸. 저희 언니도 게임하는데 특정시간되면 접속해야 한다고 아플 때조차 알람 맞추더라고요
P0 	: 아이고ㅋㅋ저 한창할때 그랬는데ㅋㅋㅋ
P1 	: 과금 없고 의무 없는 게임이 편한데 그런 게임도 종내에는 과금으로ㅜ
P1 	: 우리 언니는 지금도 한창이에요ㅎㅎㅎ
P1 	: 그래도 현질은 잘 안한다는데 과연ㅎ
P0 	: 딱 스트레스 푸는 정도로는 겜따라갈수가 없어서ㅎㅎ
P1 	: 맞아요 푹 빠져 있는 거 보면 부러워요
P1 	: 그래서 게임 소설이나 영상으로 대리만족해요ㅎㅎ
P0 	: 저도 그래야되는데ㅎㅎ
