# FILE DATA
ID : MDRW2100032562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁드셨나요?
P0 	: 이제 귀가해서 먹으려고요
P0 	: 에너지바로 대충 떼우고 있었네요ㅜ
P0 	: 님은요?
P1 	: 저는 볶음밥 먹었어요~
P1 	: 오늘 한 끼도 제대로 못 드셨나요?ㅜㅜ
P0 	: 점심은 연안식당서 꼬막밥 먹었어요!
P0 	: 요리 잘하신다니 직접 하셨어요?
P1 	: 아하 아니요 오늘은 알바라서 거기서 먹었어요~!
P1 	: 집 가시면 뭐 드시나요?
P0 	: 배달앱 검색 중입니다
P0 	: 치킨 피자 말고 뭐 없을까요ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ뭐드셨나요!
P1 	: 저는 배달은 주로 마라샹궈 시켜먹어요 집에서 하기 버거운 거?
P0 	: 살치살 굽고 있습니다ㅎ
P0 	: 주문하게 도착해 있네요ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맛있겠네요~
P1 	: 평소에 어떤 음식 좋아하세요?
P0 	: 매운거 좋아하고
P0 	: 해산물  좋아해요
P0 	: 마라샹궈 사랑합니다ㅎㅎ
P1 	: 앗 마라샹궈도 좋아하시는군요!
P1 	: 완전 매운 거 잘 드시나봐요!!
P1 	: 혹시 좋아하시는 마라샹궈 맛집 있으신가요?
P0 	: 가게마다 나름 다 특색이 있어서 안 가리고 좋아해요
P0 	: 라향각과 라화쿵부 두곳이 특히 취향입니다ㅎ
P0 	: 님은 어디서 주로 드시나요?
P1 	: 저는 요즘은 많이 못 가지만 애정마라샹궈랑 중경마라탕! 이 두군데가 제일 좋았어요!
P1 	: 요즘은 주로 손오공마라탕 체인점을 갑니다~!
P0 	: 오오 중경마라탕 빼고 안가본 곳들이네요
P0 	: 중경도 맛있었죠
P0 	: 다른 두군데도 검색해봐야겠어요.!.
