# FILE DATA
ID : MDRW2100031263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 전 족발이랑 영화 하나 보구 왔어요 ㅋㅋㅋㅋ
P1 	: 저녁 메뉴는 삼겹살이셨군용
P0 	: 오늘은 뭐드시나욮
P1 	: 헉 벌써 시간이 이리 되었네요. 아점 간단하게 김밥먹었구, 집청소하다가 이제 저녁 뭐 먹을지 고민해요!
P0 	: 오 김밥 어떤김밥요
P1 	: 편의점 김밥요! &name1&님은 편의점 음식 많이 드시나욤
P0 	: 아뇨 전에 맨날 먹다가 5키로쪄서
P0 	: ㅋㅋㅋ
P1 	: 악 ㅋㅋㅋㅋ 내일은 또 뭐먹지 고민이여요. 이직하게 되어서 전전 직장 사람들한테 밥 사달라구 갈건데...
P0 	: 헉... ㅋㅋ 보통 본인이 사주는거 아닌가요 ㅋㅋㅋ
P1 	: 이직하면 제가 본의 아니게 갑사가 되어서 ㅋ.ㅋ.ㅋ.ㅋㅋㅋ 교류겸요!!
P0 	: 헐 ㅋㅋㅋ조아졋네요
P1 	: 네!! 그래서 좀 여러군데 돌아댕겨야 해요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 머드시게요
P1 	: 카페도 가구~ 이것저것 많이요! 헉 &name1&님 혹시 여수 가보신적 있으셔요?
P1 	: 여수에서 뭔가 먹으려고 하는데.. (여행계획
P0 	: 엄청 전에요ㅠㅠㅠ
P0 	: 상호이런거기억안나고..간장게장 먹었어욬ㅋㅋㅋㅋ
P1 	: 그냥저냥 평범한 맛이였나보네요!
P0 	: ㅋㅋㅋㅋㅋ맛은 잇었는데 10년도 전이라 ㅋㅋㅋㅋ
P1 	: 물회가 맛있다구 해서 물회 먹어보려구요!
P1 	: 삼합만두인가 그것도 있데요!
P0 	: 와..삼합만두신기하네요 ㅋㅋㅋㅋㅋ
P0 	: 삼합조아하시나요
P1 	: 좋아하는데 좀 안쎈 홍어를 좋아해요 ㅋㅋㅋㅋ
P1 	: 안에 속재료가 삼합 재료로 들어가있어서 삼합만두래요
P0 	: 우왘 ㅋㅋ 저도 안쎈홍어
P0 	: 나중에가면 먹어바야겟다
