# FILE DATA
ID : MDRW2100014625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 나 네이버쇼핑에서 배 샀당
P1 	: 배를?
P1 	: 얼마나?
P0 	: 3키로 샀옹 ㅋㅋ
P1 	: 3키로 몇과수로?
P0 	: 3개에서 7개 준다든데 4개 왔엉
P1 	: 3키로 4개면 배 제법 크겠당
P0 	: 크진않더라구 원래 배 큰거만 봐서 긍가
P0 	: 작지도 않긴한데
P1 	: 배가 안큰데 4개 3키로면 과육이 단단하니 무거운갑다
P1 	: 먹어봄?
P0 	: 아니 아직 ㅋㅋ 맛있었음 좋겠어
P1 	: 이따 먹어봄 맛 후기도 알려줘ㅎ
P0 	: ㅇㅇ 먹어보고 알려줄게~
P0 	: 뿌리볼륨 집게도 샀당
P1 	: 오!
P1 	: 뭔지 알것같은ㅋㅋ
P1 	: 효과봄?
P1 	: 난 정전기포 샀는데ㅋㅋ
P1 	: 인자 청소 좀 해볼까하고
P0 	: 오 정전기포 괜차나
P0 	: 근데 이게 만든지 삼년지나면 정전기 잘 안 나나보더라
P1 	: 엇!
P1 	: 맞나?
P1 	: 낸 그냥 썼는데
P1 	: 함 봐야겠다
P1 	: 안뜾은거 좀된거 뒤지면 있을거라
P1 	: 궁금해졓다ㅋ성능차이
P0 	: 오 좀된거 부터 써야겠네
