# FILE DATA
ID : MDRW2100002125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 내일 모가디슈 보러가려구요 !
P0 	: 그거 재밌대요
P0 	: 총 쏘고 신파도없고 후기가좋더라구요
P0 	: 영화보는거 좋아하세요?
P1 	: 오 후기가 좋더라구요
P1 	: 네네 보는거 좋아해용 ㅎㅎ지원님ㅇ은여 ?
P0 	: 저도 시간 날 때 한 번씩 보는 편이에요
P0 	: 장르는 딱히 안가리시나요?
P0 	: 전 무서운걸 못봐서
P1 	: 네네 근데 막
P1 	: 징그러운건 잘못봐요 ㅠ
P0 	: 좀비 이런거?
P1 	: 음 막 사실적으로 몸이 잘린다던지 그런거요ㅋㅋ 소름돋아요
P1 	: 뮤지컬도 좋아하세요?
P0 	: 으
P0 	: 너무싫어
P0 	: 뮤지컬은 좋아요
P0 	: 노래하고 뭔가 그 현장에 있는게 좋아요
P1 	: 저도요 뮤지컬 정말좋아해요 ㅎㅎ
P1 	: 넘 멋져요
P0 	: 기억에 남는 뮤지컬이 있으신가요
P1 	: 스위니토드요 !
P1 	: 담에 하면 한번보세용
P1 	: 아직도 그 장면이랑 노래가 머릿속에 남아있어여
P0 	: 기회가 되면 꼭 한번 보고싶어요
P0 	: 노래 구절 어디부분인지 알려주실 수 있나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ들어는봤나 스위니토드 ~
P1 	: 모가디슈 보러가려구용
