# FILE DATA
ID : MDRW2100010691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대화가 금방 채워져서 좋네용ㅎㅎ 저녁 드셨어요?
P1 	: 네~떡볶이 먹었어요 로제~
P1 	: 저녁 뭐드셨나요!
P0 	: 오 로제떡볶이 맛있겠네요ㅎㅎ
P0 	: 저도 오늘 배달음식으로
P0 	: 피자먹었어요!!
P1 	: 분모자 넣고 촵촵 먹었죠 비오는날 튀김과 함께
P1 	: 아아ㅏ피자아ㅏㅏ
P1 	: 피자 어디거 좋아하세여??
P0 	: ㅋㅋㅋㅋㅋ으아 분모자에 튀김은 못참죠
P0 	: 오늘은 도미노 먹었는데
P0 	: 파파존스도 좋아해요ㅎㅎ
P0 	: 사실 가리진 않는데
P0 	: 파파존스 브라우니를 좋아해서
P0 	: 꼭 브라우니 추가해요ㅋㅋㅋ
P1 	: 오홍 사이드는 잘 안먹어봤는데
P1 	: 브라우니도 파는군여 나중에 한 번 먹어봐야지
P0 	: 네네 드셔보세요!!
P1 	: 꿀팁 감사합니다...ㅋㅋㅋ
P0 	: 요즘 코로나때문에
P0 	: 배달음식 진짜많이 먹는것같아요
P1 	: 저는 피자는 최근엔 피자샵! 혹시 아시나여
P0 	: 오
P0 	: 피자샵!!
P0 	: 맛있더라구용
P0 	: 옥수수피자였나!!
P1 	: 에그후라이 넘넘 맛있어요ㅠㅠ
P1 	: 뭐든 좋아요!! 특유의 두툼한 토핑이 좋아서ㅋㅋㅋ
P0 	: 그것도 먹어보고싶었는데!! 역시 맛있군요
P0 	: ㅋㅋㅋㅋ담에 꼭 먹어볼게요
P0 	: 저도 꿀팁 얻어가서 좋네용ㅎㅎ
P1 	: 에그후라이가 기본메뉴인데
P1 	: 토마토 소스가 아니고 크림같은 느낌이에요 참고하세용 ㅎㅎ
P0 	: 오 신기하네요!! 더 먹어보고싶어졌어요ㅋㅋㄱㅋ
P0 	: 담에 피자먹을때
P0 	: 꼭 기억할게요
P0 	: 크크
P1 	: 살짝 느끼할 수도 있는데 피클이랑 같이 먹으면 진짜 대체품이 없어요ㅠㅠ
P0 	: 다른 좋아하시는 음식 있으세요?
P1 	: 저는 일식 좋아해요
P0 	: 오 일식!! 저두요~~
P1 	: 스시 돈까스 오코노미야키 이런거
P0 	: 맞아용ㅎㅎ일식은 진짜 다 맛있어요ㅎㅎ
P1 	: 앗 뭐 좋아하시나요
P1 	: 넘버원~
P0 	: 스시 돈까스 오코노미야끼도 다 좋아하고 요즘은 야끼소바 먹고싶어서 야끼소바 집 찾아봤어요ㅎㅎ
P0 	: 근데 코로나도 그렇고 멀어서 언제갈진 모르겠네용ㅎㅎ
P0 	: 홍대에 우와 라는곳 찾아놨는데 나중에 가보셔도 좋아하실것 같아요~
P1 	: 헐 대박ㅠㅠㅠ저도 야끼소바 진짜좋아해요
P1 	: 홍대에 우와 꼭 가볼게요
