# FILE DATA
ID : MDRW2100004874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋았던 여행지 있나요?
P0 	: 국내여행은 많이 안해봐서
P1 	: 국내여행중에 제일 좋다고 생각한데는 동해였던것 같애요ㅎ
P1 	: 솔직히 말해서 뭐없어요ㅎ 관광지긴 하지만
P1 	: 시골이에요ㅎ 근데 그게 너무 좋았어요ㅎ 동해항 바로 앞에 무슨 절벽이있어요ㅎ 거기에 숙소가 게스트하우스였는데 정말 조금했거든요
P0 	: 동해 좋죠
P1 	: 일출 일몰을 게하나가면 바로볼수 있었고 다닥다닥 붙은 골목길은 운치가 있을정도였어요ㅎㅎ
P0 	: 속초만 가본거같아요
P1 	: 물론 서핑도했구요ㅎ
P1 	: 속초에 닭강정드셨어요?
P0 	: 오 서핑~
P0 	: 아뇨 막돌아다니진않았던거같은데
P0 	: 속초가 아니였나 ㅋㅋ
P0 	: 쏠비치있는데가 강릉인가요?
P1 	: 쏠비치 어디서 많이들어봤는데
P1 	: 어... 많이들어본곳인데
P0 	: 지점이 많긴해요
P0 	: 설악산 케이블카 타려다 못탔는데ㅋ
P1 	: ㅎㅎ 케이블카 좋죠ㅎ 강원도는 정말 좋은것같애요ㅎ
P1 	: 철원은가보셨어요?
P1 	: 겨울에 레일바이크 한번 타보세요ㅎㅎ 절벽에서 타는거랑 같애요ㅎ
P0 	: 철원옆이 외할머니 댁이라서
P0 	: 한탕강은가봤는데
P0 	: 철원에 그런것도 있어요?
P1 	: 자주가셨겠네요ㅎ
P1 	: 철원이 아닌가?ㅎㅎ
P0 	: 어릴땐 한탕강가서 많이 놀았죠ㅋ
P0 	: 경계인거같아요 ㅎ 경기도 포천이랑
P1 	: 맞아 거기 무슨 폭포있지않아뇨?
P1 	: 우리나라의 나이아가라 폭포라고
P0 	: 그건 잘모르겠어요ㅎㅎ
P1 	: 무슨 박물관도있었는데ㅎ
P1 	: 친구가 부대에 있어서 갔었어요ㅎ
P0 	: 가본지가 몇십년된거같아요ㅋ
P1 	: 청보리밭있는곳이었어요 ㅡㅎㅎ
P1 	: 이참에 한번닸다오셔요ㅎㅎ
P1 	: 그럼 이번에 여행어디로 가셨어요?
P0 	: 작년부터 아무데도 못갔어요
P0 	: 집콕
