# FILE DATA
ID : MDRW2100042471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가긴했는데
P0 	: 낚시 자체는 별거 없어
P1 	: ㄹㅇ 딱 받고
P1 	: 시작도 안했어
P0 	: ㅇㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 딴거 할게 너무 많아
P0 	: 이거 물고기 있는데 찾기가
P0 	: 너무 힘들어
P0 	: 글킨 하지...
P0 	: 이건 좀 고인물용으로 낸 거같긴 함
P1 	: 나 이제 페보니우스창이랑 라이덴 특성강화도 해야대서
P1 	: 코등이 쓸데없다고
P1 	: 안갈아버린거 ㄹㅇ
P1 	: 천만다행이야.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 여기는 진짜
P0 	: 신규템은 엥간해선 갈면 안돼
P1 	: 코등이가 산처럼 쌓여있었거든
P1 	: 앞으로도
P1 	: 무랑 닭다리나
P1 	: 갈아야겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 부럽다...
P0 	: 난 주인공 특성 좀 올렷더니
P0 	: 고갈상태임
P0 	: 아니 월렙 6인데 왜째서 오래된 코등이만 나오는지...?
P1 	: 아 번개속성에 코등이 들어?
P0 	: ㅇㅇ
P1 	: 나 번개는 ㄹㅇ 손도 안대서
P1 	: 근데 앞으로도 안대도 될듯
P0 	: 코등이랑 이나즈마 비경에서 나오는 특성책
P1 	: 첫 5성이 라이덴이라
P0 	: 번갈아가면서 나옴
