# FILE DATA
ID : MDRW2100018319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이번달엔 게임캐릭터만샀어요
P1 	: 히히
P1 	: &name1&은요?
P0 	: 오 그러셨구나
P0 	: 저 오늘 향수ㅛㅏㅆ어요!
P1 	: 자랑 해
P1 	: 주세요
P1 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 우디나 풀향 좋아하는데
P0 	: 러쉬에서 바디스프레이 샀거든요
P0 	: 꽃집 들어가면 나는 그 생생한 풀냄새가 나요!
P0 	: 가디언오브더 포레스트예요 두근
P0 	: 풀향 지나가면 장미꽃잎 뜯어서 맡는 향 나요
P1 	: 하
P1 	: 채팅만봐도 제가다좋네요
P1 	: 자연그자체
P1 	: ㅜㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name2&은 어떤향 좋아하세요?
P1 	: 저는 안따지는데
P1 	: 젤좋았던건 더바디샵 머스크랑
P0 	: 아우 너무좋죠
P1 	: 지금 향초키는거 양키캔들의 바하마브리즈요
P1 	: 달콤해요
P0 	: 오오오 그러셨구나!
P0 	: 바하마브리즈 담애 맡아봐야겠어요
P0 	: 두근듀근
P0 	: 저는 단종된 터코이즈스카이랑
P0 	: 블랙미드나잇..?
P0 	: 그거 좋아했어요 양키에서!
P1 	: 어?
P1 	: 터코아즈스카이
P1 	: 가 터키석하늘어쩌구
P1 	: 남색깔 그거죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 그거 있는데 그것도좋아여
P0 	: 아세요?!
P1 	: 아껴써야겠네요
P0 	: 헐헐헐헐
P0 	: 아는사람 첨봐요
P0 	: 대박 최고
P0 	: 그쵸 좋죠
P1 	: 아니 저희집 호메님 안쓰는 향초있길래
P1 	: 나줘해서
P0 	: 넘좋돠..
P1 	: 웅장하고
P0 	: 웅장ㅋㅋㅋㅋㅋㅋㅋ그정돈가요?!
P1 	: 바하마브리즈랑 비교하면
P1 	: 상대적으로 좀 진지하게
P0 	: 아정말요? 그렇구나
P1 	: 임하는 느낌
P0 	: 아..맞아욬ㅋㅋㅋㅋㄴ진지한 향 좋아하는 편
P1 	: 하필 색깔도그래서
P0 	: ㅋㅋㅋㅋㅋㅋ맞네욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&픽잇나니
P1 	: 원픽 바꿔야지
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
