# FILE DATA
ID : MDRW2100005566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다!
P1 	: 반갑습니다ㅋㅋ 요즘쇼핑하셨던 물건 있나요?
P0 	: 저 usb 믹서기 샀어요!!
P0 	: 좋드라구요
P1 	: 와 유에스비꽂으면 믹서기돌아가요? 대박
P1 	: 좋은데요..?저도사고싶어요
P0 	: ㅋㅋㅋusb로 충전 시켜서 돌리는 건데
P0 	: 텐바이텐에서 삼만원보다 적게 주고 샀어요!!
P0 	: 짱 좋아요!!
P1 	: 역시 텐바이텐..온갖걸 다파네요
P1 	: 잘 갈리나오ㅓ?
P0 	: 네네 근데
P0 	: 원래 아몬드 우유 해먹으려 샀는데
P0 	: 먹어보니 맛 없어서 그냥 집에 장식해둬요....
P0 	: 예뻐서 감성 용품이라 생각하고 말라구요ㅎㅎ....
P1 	: 아ㅋㅋㅋㅋ 저도그렇게 장식해둔거 많아요..ㅋㅋㅋ
P1 	: 쓰려고산건데 분명..안쓰게되는..
P0 	: 그죠ㅋㅋㄱㄱ ㅋ
P0 	: &name2&님은 최근에 뭐 사셨나요??
P1 	: 저는 혈압계샀어용..
P1 	: 부모님이랑 같이쓰려고ㅋㅋ건강을위해
P0 	: 아!!!
P0 	: 되게 합리적이시네요....
P0 	: 멋있어요....
P0 	: 전 그냥 향 갖고 싶다 하고 산 뒤에
P1 	: 아 아녜옄ㅋㄱㅋㅋㅋ
P0 	: 그냥 산 사람 되었는데....
P1 	: 좋은 향을 가진사람이되었네여~!
P1 	: 저는 물욕이 크게없어서
P1 	: 대신 식욕이 장난아니라..식비가..
