# FILE DATA
ID : MDRW2100026251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족이랑 같이사시나요~?
P1 	: 네. 그래도 집안일은 이것저것 하고 있어요 ㅋㅋ
P0 	: 오 대단하시네요
P0 	: 저는 퇴근하고 오면 아무것도 하기싫어지더라고요
P0 	: 그래서 널부러져있어요
P1 	: 아무래도 평일에는 좀 그렇죠ㅋㅋ
P1 	: 그래도 밥 먹고 설거지는 제 담당이에요ㅋㅋ
P0 	: 네네 직장 특성 상 주말도 출근하는데 걍 기빨려요
P0 	: 오 부지런하시다
P0 	: 대단하세용
P1 	: 식기세척기도 탐나기는 하지만 그냥 빨리 해버리는 게 낫다 싶더라구요 ㅋㅋ
P0 	: 오 맞아요
P0 	: 최근에 백화점 간김에 아이쇼핑했는데
P0 	: 식기세척기 보니깐 집에 두고 싶더라고요
P1 	: 냄비, 프라이팬 설거지 할 때는 좀 무거우니까 식기세척기 생각나긴 해요ㅋㅋ
P0 	: 저도 쉬는날 상태 괜찮으면 설거지는 하는데
P0 	: 무거운건 손목아프더라고요
P0 	: 엄마도 나이가 있으신데 좀 걱정 돼요
P1 	: 그릇은 가벼운 게 최고!
P1 	: 한동안 글라스락이 유행이었는데 최근에는 스테인리스 반찬통이 인기인가보더라구요. 아무래도 가벼운 게..
P0 	: 오
P0 	: 그렇겠네요 가볍겠네요
P0 	: 저희집은 글라스락이에요
P0 	: 엄마가 반찬통은 그게 좋다면서
P1 	: 저희집도 글라스락 쓰고 있는데 좀 더 가볍게도 나왔으면 좋겠어요. 기술적으로 가능한지 모르겠지만요
P0 	: 맞아요
P0 	: 겁나 무거워요
P0 	: 어르신들이 쓰기엔 더 무거운거같아요
P0 	: 가볍게만 나와준다면 좋지만요
P1 	: 그러니까요ㅠ
