# FILE DATA
ID : MDRW2100013832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 요즘 재밌게 보시는 유툽이나 넷플릭스 있으신가요~?
P1 	: 네 ㅎㅎㅁ!
P1 	: 그레이아나토미라는 의학드라마요!
P0 	: 오!! 저도 예전에 시즌1 봤었어요!!! 근데 넘 예전에봐서 내용은 기억이 잘안나네요ㅠㅠㅋㅋㅋ거기에 나오는 한국계 배우분!! 그분 나오는 새 드라마 넷플에 이번에 떴더라구요 그거 함 봐보려구요
P1 	: 헐 저두요ㅋㅋㅋㅋㅋ큐ㅠ 더 체어  산드라오 짱좋아요
P1 	: 연기를 진짜 잘 하시는것 같아요
P1 	: 저는 평소에 유튜브는 잘 안봐서요ㅎㅎ 익명성 보장임은 즐겨보는 유튜버 있으신가요?
P0 	: 더체어 평도 괜찮더라구요~!!
P0 	: 저는 요즘 유툽은.. 올림픽 보고 배구에빠져서 ㅋㅋㅋㅋㅋ김연경선수 채널 구독하고 하나씩 다보고있구용ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이젠 티비를 잘안봐서 예능 클립들 자주보는거같아요 ㅋㅋㅋㅋㅋ
P0 	: 유퀴즈같은거요 ㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋ 제 친구도 배구 진짜 좋아해서 유튜브로 찾아보더라공ㅅ
P1 	: 저는 요즘 스톱모션 애니메이션을 제작할일이 생겨서 유튜브를 조금 찾아보고있는데
P1 	: clicker라는 유튜버도 보고, 셀프어쿠스틱이라는 스톱모션 유튜버 좀 보고 있어요
P0 	: 우와...신기....멋있어요!! 애니메이션 제작이라니 ㄷㄷ
P0 	: 요즘 어린 친구들은 검색할거생기면 네이버가 아니라 유툽에 검색한다던데 정말 유투브에도 다양한 게 참 많은거같네요
P1 	: 마자요 저도 찾아볼께 있으면 요즘 서치할때
P1 	: 구글 검색보다 유튜브 영상 여러개 보는 게 더 도움될때가 있더라고요
P1 	: 좋아하는 아이돌이나 가수는 잇으세요?!
P0 	: 악 저는 데이식스 좋아합니다...ㅋㅋㅋㅋㅋㅋㅋ최근에 나온 '뚫고 지나가요' 노래 조심스럽게 추천드려봅니다....ㅋㅋㅋㅋㅋ
P0 	: &name2&은 좋아하는 가수있으신가요?!?!
P1 	: 아 저는 요즘 에스파 좋아해요
P1 	: 다 예쁜것 같아요 닝닝 목소리도 쫀득해서 좋아요
P0 	: 에스파!!!!!!!! 넥스트레벨 완전 제 노동요입니다.....
P0 	: 처음들었을땐...이게모지....했는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 중독 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 블랙맘바는 저는 음악 별로였는데
P1 	: 넥레는 짱이에요 히히
P0 	: 저랑 똑같아요!! 저도 블랙맘바는 몇번듣고 안들었거든요ㅋㅋㅋㅋㅋㅋ
P0 	: 넥레는 진짜ㅜㅜ 맨날들어유 ㅋㅋㅋㅋㅋㅋ
P0 	: 발음쫜득
P1 	: 좋아하는 에스파 멤버있으신가요?!
P0 	: 저는 최애가 있는건 아니여서 다이쁘고 잘하더라구요 ㅋㅋㅋㅋ카리나는 진짜 아바타같이 생긴거같아요 ㅋㅋㅋ신기 ㅋㅋㅋ
P1 	: 마자요 생각해보니가 유튭은근보네요 저 에스파 유튭 콘텐츠도 봤는데
P1 	: 앨범 촬영현장에서 심즈같았어요
P0 	: 그니깐요 정말 인간같지않은 ㅋㅋㅋㅋㅋㅋ컨셉이랑 넘나 잘 맞아떨어져요!!
P1 	: 저는 데이식스 한체이지가 될수있게
P1 	: 친구추천으로 들었어요!
P1 	: 갠적으로 짤만 봤지만 원필 완전 이상형처럼 생겼어요 ㅎㅎ..!
P0 	: 한페될 넘좋죠 ㅋㅋㅋㅋ원필이 잘생겼죠!! 키키 ㅋㅋㅋㅋㅋㅋㅋ좋은노래많답니다 힣
P1 	: 함 찾아볼께요 ㅋㅋ
P1 	: 음원사이트는 어디쓰세요?
P0 	: 저는 지금은 멜론이요!! 근데 때마다 이용권 싼 데로 잘 갈아타요 ㅋㅋㅋㅋㅋ
P1 	: 저는 유튭 프리미엄 무료체험이어서 쓰는데
P1 	: 이거 다쓰면 이제 없어용..흑..
